minutes_per_month,data_gb_per_month,sms_per_month,monthly_charge,num_services,support_calls,tenure_months
72.19175773959604,0.20248853281231582,15.225442370423767,415.1321409694613,1.0,4.0,7.0
89.38755812414593,1.634158675930568,15.454902125929834,299.15537268764774,1.0,3.0,1.0
84.91386941278937,45.827620146171704,19.69193224399434,1347.2648230487391,2.0,2.0,10.0
517.8504376534029,18.78732250581666,71.15952864583683,1801.0487399436365,5.0,2.0,47.0
777.1486814162013,3.586693801475275,152.4759217098353,712.4840227549055,2.0,1.0,86.0
22.868457985226414,3.67075421829594,12.766256099923918,334.2826733257522,0.0,6.0,8.0
26.0070956060294,1.3396715760168358,13.341702443590403,350.29565374782777,0.0,3.0,3.0
67.76401393704444,41.20421430633505,26.960541845510033,1177.9496997557267,2.0,2.0,11.0
92.31128160020373,41.21361379933772,16.0499473347095,1215.806325921894,1.0,2.0,2.0
46.26471525523565,2.8171066363435187,10.859196698967656,308.68562848899427,1.0,3.0,6.0
400.74586512394643,17.455458325942406,89.44443262885419,1902.8877668117498,6.0,2.0,54.0
456.537344262646,22.553901575596914,95.4869789082672,1880.3423444197883,6.0,2.0,49.0
78.76340725868917,43.58647915794064,19.624635368966526,1341.1156781982324,2.0,3.0,11.0
885.3692053871893,1.6799774887792942,216.38852744011098,975.5952448847527,2.0,1.0,84.0
608.6736426844909,22.642281232390612,91.20940407684893,1493.1771658528755,4.0,1.0,35.0
36.56280373749374,4.35927554024698,6.329131006107521,430.91704283266847,1.0,4.0,4.0
492.05621478578456,19.271837635615782,83.24687884372962,1848.7374422983826,6.0,2.0,17.0
59.50615844081883,3.941373189076418,6.710827230739315,370.2532190430385,0.0,2.0,3.0
486.2627482455416,28.571366877429938,89.50878533477017,1846.4099874715273,4.0,1.0,33.0
494.76128063407845,25.406696920541798,88.92735538155371,1392.15356444798,4.0,2.0,43.0
60.04256888653866,45.51699150883575,0.0,1098.9764063634198,3.0,2.0,6.0
549.802849180674,16.243686354102877,114.71987850010262,1797.5506454306171,5.0,1.0,35.0
435.2617779198825,20.489573037651404,92.78650002194335,1757.3105696576306,4.0,1.0,57.0
813.8879252474769,2.3459243168725763,233.8011541048275,874.7939330492042,0.0,1.0,62.0
765.0284587996362,3.7421274910718925,183.13495920265095,1040.5149595776288,1.0,1.0,76.0
469.6469486066417,24.46618047998347,82.98589543360205,1868.351195155432,4.0,1.0,43.0
41.99952131186204,1.5102106123937997,9.967393423852709,468.53307219700787,0.0,4.0,4.0
55.5077684108482,2.960063165141489,8.242928821431338,381.5037838573001,1.0,3.0,6.0
44.06639830825469,2.4391070682538913,10.419133139646805,395.0304688139484,1.0,4.0,6.0
892.9776444332343,2.862551485372308,193.55236909133794,1037.0114944217596,1.0,1.0,67.0
525.8246529608824,23.07336208104485,76.7347819515917,2212.1495849763974,6.0,1.0,31.0
78.39179984855548,1.2588950960147693,8.90977052303813,475.8415780171885,1.0,4.0,6.0
526.655355382592,26.649803215052618,74.98248146238578,1599.4941270724382,5.0,0.0,51.0
785.4284408421922,4.161878302608191,208.6608088783957,973.3683433662529,1.0,0.0,60.0
124.89694182738805,30.080485882571384,20.415567086458395,989.609209230046,2.0,2.0,6.0
42.882783584822135,2.989950507747311,11.934042603446013,340.6587267363803,0.0,2.0,9.0
513.0611030567055,19.959925835264528,31.38098989896391,2090.2287215590086,3.0,1.0,34.0
85.85536831341302,36.79381971071835,11.04264084299085,1226.9841226730218,2.0,3.0,15.0
500.3402712041339,25.16140615610471,92.20264454000957,1994.3141901908712,4.0,0.0,55.0
66.44114883428288,2.7806533754757674,8.147459507049856,365.60199872225013,0.0,5.0,6.0
96.8704873041651,39.71362673188852,23.816326617784974,1052.6268909692535,3.0,2.0,1.0
86.78947092988433,41.731267830136105,19.80516326191214,1015.8588277294511,1.0,1.0,19.0
694.5973668596582,3.5112025995249807,187.67557136136244,1064.3750054451305,1.0,1.0,81.0
524.0516922812755,18.813088858821686,87.57480918470685,1971.5319246404038,4.0,1.0,36.0
492.36167374241273,27.59732353343427,104.48616955897452,1974.4641273441357,4.0,1.0,27.0
64.68028273789034,41.80207328072149,25.861120617724634,1462.436511478041,2.0,3.0,9.0
61.811784328009935,2.4854804745725367,14.706552903837416,257.91887331043944,0.0,3.0,8.0
85.75863836825106,4.388207202082729,12.315923976337924,387.0630824094485,1.0,3.0,11.0
610.2516080793124,2.9629632029515878,186.90842328420294,851.9493642718171,1.0,1.0,78.0
501.44725744892713,27.690378947961843,70.99674684261808,2175.234167843177,5.0,0.0,44.0
116.33461192794252,31.59847800664553,14.627013056495588,1313.8392884680147,1.0,1.0,9.0
487.337036528489,19.241727297298592,61.99555389416336,1796.1967584194622,5.0,1.0,27.0
538.8548399557164,20.301106811191683,82.79681472154141,1518.507245124689,4.0,0.0,63.0
515.67939270518,22.03900567563372,77.72322357446625,1457.3730941818244,4.0,1.0,42.0
111.39390313933802,34.499395925304135,21.795614548479776,1001.5365309888753,1.0,2.0,15.0
721.7597647016693,2.4646718140460773,200.56548868834543,1024.5886267827261,1.0,1.0,89.0
631.1366910705362,25.921428262847286,93.76792920582164,2106.5477826005153,3.0,1.0,56.0
471.49038382640873,22.519542777553546,79.68647609053778,1866.4628023959183,4.0,0.0,48.0
885.4078028486367,2.377350638265548,212.7218313339227,854.9096094800046,1.0,0.0,55.0
60.884482580269875,0.0,14.24087106333334,329.5056198003696,0.0,4.0,2.0
48.31845538040119,2.043947288799879,14.511385868933235,399.8168979120215,1.0,4.0,6.0
664.9377617346106,1.946317580853646,253.25932677828536,926.3193895631209,1.0,1.0,95.0
496.4735108120706,17.866991896128727,99.58218210731494,1929.0751899170295,4.0,1.0,31.0
51.512914841943285,1.7532137692353442,15.152902928120287,299.4737816667735,0.0,4.0,7.0
987.1650913614891,2.7539375118700513,175.82389800511433,992.1737849049899,1.0,1.0,58.0
118.76251232035193,39.76027698257148,9.642548194232754,1408.8003429516898,3.0,2.0,19.0
781.6634966140326,3.8474216771504217,197.04235603147214,908.8169269403107,1.0,1.0,59.0
64.06532181733706,47.004702164554075,17.42691959026094,1282.8734931625722,3.0,1.0,18.0
510.32285730003946,21.054192266078964,64.90973927750447,2100.4714104192058,3.0,2.0,56.0
75.35322933687004,2.737441201581802,18.499786872881902,147.63519378445577,1.0,5.0,4.0
505.9517825830492,22.904642027000836,96.33425895451049,1770.5885236995723,6.0,1.0,43.0
476.80934749631746,19.856945745920896,61.28325227052726,1646.53048742239,4.0,1.0,49.0
36.4097827961518,2.774547728426289,4.311571647875917,309.5402636590451,0.0,4.0,4.0
756.3678871888776,3.0436024463724536,208.4048347645882,868.9786070030742,1.0,1.0,84.0
71.52094342883012,1.5481807966632462,14.451237504182544,386.37927297129073,0.0,4.0,8.0
712.2914676007301,3.97519762978243,224.32424819479346,1084.8935263983217,1.0,2.0,80.0
459.2301327799346,19.028391024607934,49.622861200135894,1510.3831317005352,5.0,0.0,29.0
43.39893517259914,1.2033476841678166,11.748250236498468,288.4003147042034,0.0,4.0,5.0
100.8480538637226,36.0333059383632,14.788655971084413,1263.2881131352926,2.0,2.0,9.0
760.8854320664244,1.5424485005350694,220.90863213532208,926.7408633472636,1.0,1.0,53.0
611.3817913844815,29.38972633745586,55.80926193215522,1664.5676576975777,5.0,1.0,35.0
465.51855546872736,22.298954095262925,70.07320302847418,1656.3111557495129,4.0,0.0,53.0
60.805060872396794,37.77206991822251,6.082289769775203,1051.7113339273624,3.0,2.0,5.0
491.2495457292826,19.33145671112343,81.70276017876873,1620.3170657303285,6.0,1.0,46.0
79.5894275981812,34.59007876001101,15.009848314433558,1262.0698646177248,2.0,4.0,2.0
873.1791483565737,3.871297297457244,215.26175069689802,821.2708369112232,1.0,1.0,73.0
909.2300551575554,4.340450446023144,196.78093567987312,801.2889926175833,1.0,1.0,59.0
448.22760255515976,23.02345592444993,61.43276751759726,2166.291753170871,6.0,0.0,51.0
97.69379838638689,47.23353662868017,31.194843492688015,1254.7441503699338,2.0,1.0,9.0
753.2179734314767,4.001046092567141,239.13020728634459,998.8462744549443,2.0,1.0,68.0
143.17331064684055,36.594498535570224,18.474540793893226,1180.5268950399861,2.0,1.0,14.0
502.4983750124034,18.307407050698135,86.07472566441433,1634.5538112895354,4.0,2.0,47.0
874.9908841251801,1.3980341881028315,149.4968542333715,1034.9964616641278,1.0,1.0,68.0
747.7081229406402,0.2967677070007628,150.12524035892977,833.4011918550457,1.0,0.0,78.0
450.9403853546618,19.65024012299129,72.87582033258566,1796.297372801522,6.0,1.0,39.0
566.0460837491745,18.493965887141403,63.83382833106041,1735.7228316694013,4.0,1.0,60.0
41.18917895367481,2.739416111630264,13.128154668230003,388.3553214468851,1.0,4.0,1.0
535.4530234433659,20.54390935651269,89.36179725578234,1459.323512128969,5.0,1.0,34.0
715.1798050388495,3.1263795795464118,226.85114942228347,1198.8899203699968,0.0,0.0,67.0
56.519105358321745,2.0305903959680225,13.395713877190978,397.60235726684516,0.0,4.0,5.0
78.13916427249885,43.84647795222836,28.39642172255468,1028.5492630904275,2.0,3.0,4.0
95.5452490554299,43.54351790291454,25.58578650890872,1357.5981594011419,1.0,2.0,7.0
102.27744989238721,2.311327356534343,8.779597631628993,565.4426931184397,1.0,4.0,6.0
42.8609906740757,35.22400236653401,27.06927949989338,825.089142768964,2.0,2.0,8.0
707.7038511415898,2.203974143196511,219.14153304322272,1098.6735623527325,1.0,1.0,70.0
61.87575763099771,1.6055017420801825,6.823188055871853,389.98912989922974,0.0,3.0,4.0
105.79611348671587,37.67124869463506,18.618981600473443,1151.2752924737067,3.0,1.0,9.0
54.8964808311983,34.540459650593775,29.190125602976828,1185.2490559807875,2.0,3.0,9.0
82.62908157380973,0.4960604918887639,5.5246507886169764,290.2737322767809,0.0,5.0,9.0
67.09888179456566,41.0394825485827,6.651327408979284,1035.5587369657196,2.0,1.0,23.0
89.99167808410841,0.7312133502096332,4.122026971875742,333.53124552957274,0.0,6.0,4.0
64.99370220605867,2.6867608933253324,10.476720997206542,313.51033380206496,0.0,5.0,9.0
69.49532957260357,37.50412068110309,24.34880123675546,1190.6110308150717,1.0,3.0,5.0
829.5323408804159,2.8796188360464017,167.28802767671462,903.0021719093851,1.0,1.0,80.0
515.53324505403,22.245622418158966,89.4251826389642,1788.8904602206762,4.0,1.0,64.0
95.82329544388777,35.7690828339261,18.429201207320173,1207.3290105488556,2.0,2.0,16.0
72.27069691328401,43.36815874929886,32.59189410632026,1051.291147581554,1.0,3.0,20.0
81.80922103580696,2.262303619327486,5.6945604491321475,307.52232817504284,0.0,6.0,7.0
116.17444710884332,39.8860593753226,28.629446667450367,1537.8653708016463,1.0,3.0,6.0
36.67616169037515,1.1888832381659697,6.516140907852126,419.9613659306018,1.0,2.0,3.0
109.7254132776888,37.79921024677828,36.61398386848673,1233.5871201096993,2.0,2.0,8.0
488.90378690358114,18.262783663864035,89.15555398150197,2055.5353643797016,6.0,1.0,42.0
59.19111067239428,34.5947417126256,28.242267632254737,1135.589168831212,1.0,3.0,5.0
814.3053200264459,3.179581781939598,191.94408056282504,1185.0016945064713,1.0,1.0,52.0
362.81529375461537,21.329611644022446,85.35523228947571,1709.9869057041512,4.0,2.0,54.0
60.26974430662119,2.4277032688979485,3.1643109676987713,327.2099605304263,0.0,4.0,7.0
59.14534658797888,0.919140507033583,12.286402023076207,290.60126139692926,1.0,4.0,2.0
71.37555287509721,2.1401691351268095,11.482877725703808,383.18924002895284,0.0,3.0,2.0
95.51680243876694,44.91079495518763,15.718118307515457,1445.0147298451643,3.0,2.0,12.0
765.3682847116128,2.9094667176958393,221.24643269769672,905.6467596747639,1.0,2.0,94.0
803.9002326692549,2.6506832038818025,237.97123522594103,984.2664889829189,1.0,1.0,77.0
54.13046100372275,1.2650507908111246,6.739555557034697,337.9329830746644,1.0,6.0,3.0
739.6180063017426,1.4952796259689978,247.9594151151415,857.7029180255242,2.0,2.0,70.0
850.6487821717727,3.808057798281145,183.53825276777116,1326.5298240391992,1.0,1.0,62.0
770.5545178407137,2.3882309090947147,200.19266809432813,950.144657043467,1.0,1.0,77.0
39.666868244333045,2.046418187846716,15.118547730534907,324.30057871056704,0.0,3.0,4.0
34.60671322615769,0.9931960714597323,17.596419618208845,285.6547392272006,1.0,5.0,8.0
75.70498669447505,2.2720410356551124,16.374375206393612,359.8838156764466,0.0,4.0,10.0
532.5318157002853,18.289147867365756,99.00366723779933,1844.8184963620834,6.0,1.0,46.0
80.74390348739362,37.52352233806524,11.817659478412756,1174.0392263574195,2.0,3.0,16.0
28.227884005535024,1.3599691484818828,13.110349951530242,423.23122204481297,1.0,3.0,7.0
65.7313426562631,38.64052207455395,23.440333177528558,1218.783675397186,1.0,2.0,12.0
716.0646394679798,3.7094518171390396,208.61372495605474,1085.1260300926601,1.0,2.0,56.0
69.85364836719445,0.8411268682931647,8.489772502550679,305.4061557513343,0.0,5.0,4.0
578.5327076273416,19.73879150692753,74.2202960470736,1684.6192688675194,4.0,2.0,41.0
65.9383306026433,40.91964092662982,27.397069463302152,1560.5123377857412,1.0,0.0,4.0
96.46360681682076,37.7614432192901,27.33062139761985,1334.2386565416662,1.0,1.0,17.0
795.5507441261868,2.8241141875676634,162.96953384360233,844.1750418526739,1.0,1.0,75.0
614.7527689304435,21.89586469088427,80.96420028643195,1634.9005606414976,5.0,1.0,39.0
706.2071852401198,3.3191745104191805,211.08926576594283,1026.2501636251072,1.0,1.0,85.0
60.42990621651296,2.38615030976737,15.357715761174429,326.2714032744161,0.0,4.0,11.0
82.0570997318856,27.00597021689959,31.812322797807166,953.1901879564662,2.0,2.0,10.0
75.32820889596603,30.384065476081126,33.47142153166295,1351.472563401395,3.0,2.0,14.0
55.04114898153023,31.74230287904778,29.286614299028155,1337.747490900347,2.0,2.0,18.0
84.1613052053264,40.23854280008658,27.97013455557712,1054.7483317704548,2.0,2.0,8.0
492.19493843125224,24.373095841129143,69.04450052424295,1635.5559208867137,5.0,1.0,57.0
699.221543623205,4.107080669286972,213.25821948708227,986.9660647404922,1.0,1.0,75.0
471.8633638467029,23.954173753917395,111.3858091352819,1943.5084511591924,6.0,0.0,41.0
541.4267542907048,24.569196382970418,71.59728439704546,1575.0715816324262,6.0,2.0,27.0
440.30883706609416,23.565824696850694,86.65729142219342,1819.5352197097664,8.0,1.0,53.0
818.7786253835579,3.238368982734785,195.97073775588356,903.3777856293337,1.0,1.0,75.0
66.92849932116829,41.251005889793305,29.381832154074917,1215.6301655927814,2.0,3.0,13.0
64.64497905361314,1.7602586815945704,8.352761068264543,316.96017422852526,0.0,3.0,7.0
742.8306162161285,2.939339186185379,176.36648744275283,833.1744560354638,0.0,1.0,63.0
66.19442389297572,34.73688010348805,17.927662833434376,1281.4947043554582,2.0,2.0,14.0
54.52895698251524,1.8263863596605037,12.553960442637973,421.62843446100794,0.0,5.0,6.0
58.53641744278796,2.4378118379023737,13.945283436877595,484.8011422966807,0.0,5.0,5.0
130.25511346915874,37.98198730454716,22.771907807183943,1155.7575482561958,2.0,2.0,9.0
115.51260619974637,30.84612448940976,23.055483617852428,1404.6210644960765,2.0,2.0,7.0
550.7960459868013,18.571089106508133,76.9671102134916,1813.5036962820218,4.0,0.0,25.0
590.9654051566529,2.0254706953293584,205.05964015900184,961.7579784165074,0.0,1.0,61.0
70.92903598900853,39.219003568855996,22.085390126591257,1289.2131512497929,3.0,3.0,1.0
786.89151064371,3.4098186569285125,170.38461418546447,1267.3212016420441,1.0,2.0,75.0
68.03128445841307,38.66484837073438,8.285000958321438,1104.1557378465748,1.0,4.0,16.0
558.8613122860415,22.18069062982308,90.2939028556177,1815.1609116387453,3.0,2.0,42.0
477.87681436735886,25.24915372952583,92.38124523482045,1750.2071703041852,5.0,1.0,30.0
40.565248933254935,2.3854928493747933,13.522532699123616,448.4699610523788,1.0,5.0,7.0
481.2928147236926,30.160507499768855,70.65950720269109,2047.5632623946924,4.0,1.0,33.0
703.733711339303,3.513105798176083,210.84510575618305,737.2361038151743,1.0,1.0,76.0
95.26464363209558,44.03254483254179,14.486497455283457,1190.379248011051,1.0,1.0,10.0
778.0643514887267,2.680946064333382,266.93900438577896,1166.0613417813024,1.0,1.0,60.0
537.7672166238746,23.54510580162598,90.22929456942445,1607.0153078839792,4.0,0.0,48.0
68.44311778237395,35.76783192724736,25.177567517621927,1439.1757594837459,1.0,2.0,11.0
35.72482147578778,1.98892980312461,0.6172364697906296,284.5257067246399,0.0,5.0,8.0
750.654047054825,2.6907909229501366,189.9854153073197,918.2582190427268,1.0,1.0,48.0
750.6377728733343,3.6347214685617697,178.4254004227274,894.1627451863936,1.0,1.0,51.0
535.6633163307934,23.541357852736628,75.34599865109816,1937.2102919996878,5.0,1.0,44.0
866.4038452571718,2.8955507814625285,179.88139372770064,1021.2268066737034,0.0,2.0,74.0
541.698161502858,21.20602950028613,84.2148780160255,1777.0920309494763,5.0,1.0,36.0
434.5151088271926,23.420777291905544,92.98632791255181,1768.0122940073145,5.0,1.0,48.0
402.41979256721345,18.03863016074717,69.38495801571828,1802.518480156359,5.0,1.0,27.0
69.13759431419211,38.970449964491536,16.13450830160501,1072.9557977522509,2.0,3.0,18.0
89.50494627514908,38.733568432166614,36.602086981002124,1086.8586224970963,2.0,2.0,9.0
89.56024365460127,40.84883640116102,9.736062206491443,1282.5078148536827,1.0,3.0,9.0
118.68763003325154,25.88060336685522,25.821036349095838,1100.5648623673578,2.0,3.0,6.0
51.93194946094253,40.28376609576892,20.61457512848204,1166.3050275004464,2.0,2.0,12.0
580.2119738735214,26.36060223147195,88.82475809726864,2070.7744748330824,4.0,1.0,46.0
713.7927823481024,4.109699841956223,193.66609283516917,937.2861974835038,1.0,1.0,78.0
853.5383147660162,1.932197078420807,164.1908950473056,931.8472059615785,0.0,1.0,71.0
1035.448605427589,2.7765340176281477,169.16974577222126,943.4127199260456,1.0,0.0,115.0
883.7595637248887,2.307579020126144,197.34911122383994,1062.508416515187,1.0,1.0,86.0
745.4703749825561,3.2131966282376894,204.2882928429112,587.6585413015009,0.0,0.0,87.0
34.92085255837003,2.9957436645894293,10.409977782067802,457.3180732424705,1.0,1.0,7.0
64.4400454183855,1.812303544034069,8.682758919588755,364.51412960911773,1.0,4.0,11.0
107.01951813886555,39.84336654436451,21.583286267701183,1248.203582317541,1.0,2.0,13.0
85.55334429084282,32.867423502944696,10.19387469598127,876.9914829594428,2.0,2.0,20.0
36.51533711463391,1.7761918652033324,0.0,420.81851863911925,0.0,4.0,5.0
32.034734224947634,1.318874852591749,7.602535163003783,418.3180781241779,0.0,3.0,8.0
106.1040219267268,35.144105051086015,23.965455103780837,1344.5818675192365,3.0,3.0,3.0
721.2326738561561,1.6540203197532515,152.564278939036,978.7096236933379,1.0,1.0,60.0
574.9241270621244,19.3484276913966,99.16497343682637,2110.2303951045046,3.0,1.0,44.0
62.813918418562885,3.6452348518636333,4.837380482362303,380.9058654249248,1.0,2.0,7.0
109.7098318362021,32.99189995052542,35.31225083093429,1172.2068511683437,2.0,2.0,7.0
38.475976662100216,38.95549534009952,23.39332757121533,1163.3765047064028,1.0,3.0,8.0
28.47055743377834,1.0952892517392674,11.989635249734045,333.64230232111026,1.0,4.0,5.0
50.81372360841277,3.406896387356107,13.062343970068012,374.08858713533937,1.0,5.0,5.0
39.73427791642837,3.17134179100195,12.346337949042631,395.850225059296,0.0,2.0,1.0
77.48706719741006,1.0034260988428922,10.078091669748016,259.5507732049979,1.0,5.0,1.0
66.02952550479047,2.336075592361473,10.953177956325122,369.3057547933425,0.0,4.0,8.0
847.2496021203642,3.7600559636896027,216.82758343823716,837.2116278669363,1.0,0.0,41.0
654.9447353042674,2.464036554885952,143.54452863507083,693.7190943225565,2.0,0.0,53.0
807.0787074769353,3.5514853760404677,199.20782729123218,860.6116826232261,1.0,1.0,36.0
95.81019347638802,36.203539546064704,20.477042959361395,1191.3571804449623,2.0,3.0,9.0
74.65027889436227,37.58924410803716,22.772031053845726,1051.5557795144493,2.0,1.0,4.0
929.8638220974036,4.710613372581925,230.01746954128936,1086.0524116240476,1.0,1.0,78.0
71.5946483575835,0.22455970180197182,13.489516362695138,377.3870267591697,0.0,4.0,6.0
695.0085177482497,4.314914453584048,239.30926238358825,1001.8307053608729,0.0,1.0,81.0
27.379107936924502,2.978855105934902,9.327516077991337,269.67563225263916,1.0,5.0,10.0
748.6593480764942,2.247843594409417,235.19373912759923,709.5365162711896,1.0,0.0,45.0
784.9343879878377,3.513907849658915,226.90517947596595,1082.1151561998286,1.0,2.0,69.0
882.481308938809,3.070052163113181,192.4986045620314,1028.7080931835712,1.0,1.0,59.0
68.8624369649807,35.17960684631636,15.597558769236638,1328.012333817046,1.0,1.0,10.0
79.01112115358363,39.0957516383197,20.304027825345603,1406.356021996743,3.0,3.0,3.0
91.7853889096601,42.20321774494362,21.910313272212107,1218.3446254548426,2.0,3.0,12.0
805.8463418492823,3.6153674840130536,199.0031002806662,871.5480393621416,2.0,2.0,78.0
698.7342544817283,2.3222550294751487,248.36661884766272,915.6794933743867,1.0,1.0,58.0
40.74438200273859,42.10241090598682,23.147883083373998,1365.8288899436975,3.0,1.0,13.0
84.44252502333134,41.24354943794821,30.539152525074606,1028.0481910471967,2.0,0.0,16.0
97.04728724065778,40.86291390678079,21.20335124114861,1531.5784502387028,3.0,3.0,12.0
39.32468668827207,2.262256938274468,12.761499688397617,345.0588640111897,0.0,4.0,7.0
806.0637053265733,5.170942717497814,248.46748470644695,946.8174488901128,1.0,2.0,74.0
91.47950198071092,38.143724114674086,16.128913327565428,1442.0566903587971,1.0,2.0,12.0
50.38267252310462,0.944602244320986,15.408833638364143,343.55202005625915,0.0,4.0,9.0
530.4746687699103,21.289544179779973,91.87494040944404,1523.9797083570218,5.0,1.0,63.0
805.9487425377282,4.076007138598598,215.0253342483337,975.159129832955,1.0,0.0,76.0
781.9375565338206,4.373658545162957,166.82885994542193,1011.5702504116751,1.0,1.0,64.0
48.081285604492265,41.22742090570538,37.13816286889491,1289.6100104774787,2.0,2.0,8.0
50.39198571588465,1.776829655734553,6.976276677308936,400.04064134648286,1.0,3.0,9.0
431.2886805779543,22.879217419896044,76.2114777291026,2230.6364915023114,4.0,2.0,23.0
68.64104131425239,1.2837229421095806,4.957226579618959,311.02376630440585,1.0,5.0,7.0
601.3744017142494,24.481549747108073,50.71868300716247,1706.164869579059,5.0,1.0,40.0
862.3968654064929,3.189581616598743,147.54404080285457,857.2546798611669,0.0,1.0,93.0
489.8945773849278,23.15595213918651,81.75991074963173,1650.3026926886891,3.0,0.0,33.0
814.9247843326134,4.899881934895216,193.25432054575765,1006.1231806118519,1.0,0.0,86.0
87.22921609769546,44.64576265066216,7.547344810721992,999.8961757622693,2.0,3.0,13.0
106.63700937663378,40.200072250266665,31.040730833179612,1353.385564801446,2.0,2.0,17.0
534.517736293962,26.2083829328083,80.6835775985572,1848.9933142217446,4.0,1.0,38.0
446.7493810017387,24.34546861533193,72.73648890700623,1719.7559056228326,5.0,1.0,38.0
483.9616786048717,24.440551652109008,106.48181360421646,1864.543712067618,4.0,0.0,51.0
46.38873722414307,32.64957616836924,26.17358968518676,1157.898738469984,2.0,1.0,16.0
82.40301942352458,38.93304561578179,23.193784980842235,983.9923676108558,2.0,3.0,7.0
75.94635413242897,2.3789056614491635,19.04653174866555,490.4380558652392,0.0,2.0,10.0
68.79415610490389,2.311691341896723,5.258259978878996,226.11053609090027,1.0,4.0,9.0
66.72828067699199,46.988432634247616,21.739462985437783,1206.5717207968664,2.0,3.0,4.0
432.18910311207287,19.18652488025463,80.31505762449139,2073.7263115064698,5.0,1.0,74.0
496.895063175021,24.361253811227357,58.46206773230841,1680.1214709111955,6.0,1.0,41.0
694.2288790411515,2.7587423453814575,196.06229098723085,769.6435605925816,1.0,1.0,42.0
875.0143510769251,4.901190685753008,183.71978600797934,1046.8547115964773,2.0,1.0,90.0
35.85698170209914,1.448217780748661,13.098557229830682,472.5894179742493,1.0,4.0,6.0
104.60805996191459,45.2188230203663,16.258390389504868,964.4249094565234,2.0,4.0,8.0
530.2820968713983,23.039344628490927,79.10711965907299,1899.59965824909,4.0,1.0,55.0
71.22793108983184,1.816160295539845,7.784779894357588,474.33283365718194,0.0,5.0,7.0
