Income,Age,Debt_to_Income,Transactions,Default
89070.68,32,0.326,626,0
54706.86,23,0.592,571,0
114403.38,61,0.486,580,0
72513.35,37,0.114,558,0
42856.85,67,0.133,566,0
38582.15,31,0.332,643,0
69649.45,19,0.555,578,0
55530.74,26,0.369,718,0
74280.01,54,0.349,798,0
69464.75,37,0.153,591,0
58543.42,43,0.428,673,0
43064.13,46,0.511,699,0
29703.06,18,0.29,697,0
51069.7,52,0.488,657,0
77127.98,23,0.582,724,0
64281.87,54,0.202,698,0
35085.22,22,0.362,526,0
63463.62,50,0.244,736,0
67706.35,66,0.496,738,0
42322.85,68,0.389,573,0
63074.5,31,0.417,653,0
61164.17,29,0.499,718,0
37140.59,59,0.298,629,0
67155.75,37,0.558,757,0
71215.69,67,0.367,850,0
81661.02,41,0.179,571,0
81076.04,60,0.448,511,0
32446.61,51,0.497,680,0
41243.5,42,0.258,722,0
70300.71,67,0.529,626,0
70275.72,46,0.553,795,0
70300.95,56,0.238,516,0
137054.63,48,0.592,719,0
71417.81,64,0.17,589,0
82711.31,60,0.201,821,0
79080.04,67,0.192,849,0
73027.83,40,0.547,573,0
53694.62,61,0.427,595,0
75179.38,55,0.176,735,0
44543.5,37,0.32,611,0
55263.63,40,0.408,645,0
50292.73,62,0.142,652,0
61637.48,69,0.541,458,0
106293.17,33,0.502,648,0
22654.7,67,0.353,581,0
73725.2,59,0.584,600,0
27745.68,25,0.309,794,0
50561.36,67,0.592,524,0
81779.01,38,0.434,731,0
61285.6,18,0.417,622,0
38445.1,25,0.183,622,0
45693.93,46,0.541,729,0
73591.95,49,0.314,684,0
45392.67,55,0.181,707,0
64329.17,22,0.106,746,0
60911.44,64,0.38,616,0
46967.99,39,0.364,588,0
102878.88,64,0.46,541,0
72678.38,51,0.545,567,0
20000.0,18,0.14,850,0
63729.09,43,0.466,774,0
46764.27,60,0.194,514,0
77048.67,27,0.529,517,0
44149.59,47,0.51,698,0
57705.27,67,0.37,704,0
70099.75,35,0.455,704,0
77315.1,34,0.257,624,0
35994.07,43,0.336,637,0
53309.98,25,0.511,682,0
50501.09,64,0.33,658,0
46933.42,57,0.279,428,0
95309.08,66,0.347,627,0
68099.63,29,0.514,564,0
34782.32,44,0.268,667,0
78357.24,25,0.187,850,0
102443.12,42,0.456,686,0
80649.31,63,0.513,618,0
29612.6,21,0.15,742,0
50315.32,50,0.22,698,0
85338.22,18,0.171,692,0
45846.61,36,0.274,710,0
68876.39,48,0.325,850,0
75492.68,33,0.474,536,0
41461.39,31,0.426,697,0
58809.49,65,0.41,557,0
20000.0,22,0.276,705,0
39512.25,58,0.521,558,0
54948.64,43,0.336,608,0
35044.34,45,0.59,620,0
92648.23,19,0.417,747,0
31397.17,67,0.163,741,0
51199.11,23,0.438,525,0
62614.81,26,0.263,655,0
88825.47,50,0.443,579,0
31282.76,58,0.135,524,0
83263.28,42,0.187,628,0
60204.66,65,0.528,619,0
40369.83,30,0.214,850,0
69242.07,26,0.519,693,0
63981.19,30,0.24,512,0
47995.66,48,0.421,593,0
61396.04,58,0.447,752,0
52293.73,28,0.356,850,0
62270.35,21,0.253,491,0
73242.61,51,0.206,462,0
91720.34,55,0.117,837,0
35243.69,63,0.252,688,0
102660.67,21,0.427,563,0
20958.24,55,0.569,703,0
56964.3,36,0.536,386,0
71766.34,23,0.483,650,0
65619.84,51,0.494,682,0
47546.01,35,0.432,742,0
55837.55,30,0.23,548,0
50139.98,58,0.554,658,0
48212.7,40,0.435,557,1
76992.04,36,0.38,675,0
67140.31,62,0.155,560,0
46141.81,28,0.324,609,0
77992.0,18,0.33,550,0
66145.99,41,0.532,715,0
76257.24,24,0.373,735,0
72592.58,42,0.29,626,0
43420.1,38,0.588,653,0
48796.38,32,0.155,505,0
74945.87,18,0.311,620,0
72207.41,29,0.121,644,0
59581.97,24,0.47,850,0
62346.55,32,0.559,538,0
85553.3,38,0.24,796,0
48168.57,36,0.529,749,0
70941.95,46,0.246,678,0
55956.15,42,0.555,825,0
55646.38,50,0.477,687,0
81975.54,66,0.502,688,0
76508.33,49,0.109,644,0
76270.19,66,0.581,772,0
86109.58,52,0.463,759,0
60420.08,61,0.252,587,0
73639.06,55,0.515,518,1
53794.66,43,0.241,629,0
66483.33,28,0.536,569,0
57397.14,52,0.156,643,0
61939.92,25,0.452,773,0
71903.14,63,0.37,604,0
43635.59,31,0.148,645,0
101847.75,27,0.221,655,0
39879.65,19,0.106,734,0
35716.23,63,0.334,425,1
83162.22,26,0.251,589,0
75833.25,20,0.399,671,0
72482.4,38,0.249,770,0
72566.91,43,0.25,600,0
59755.06,25,0.472,462,0
42054.91,65,0.124,711,0
61516.09,19,0.551,586,0
46456.77,23,0.526,531,0
79502.39,45,0.434,587,0
57058.85,46,0.397,631,0
43490.06,43,0.546,589,0
53572.28,42,0.193,429,0
68258.63,29,0.139,739,0
48725.51,22,0.22,777,0
43555.59,51,0.497,715,0
64873.74,65,0.117,536,0
64899.33,54,0.391,629,0
49861.14,32,0.598,649,0
50579.23,61,0.528,709,0
64641.0,53,0.361,716,0
31038.31,32,0.132,576,0
31850.72,60,0.516,658,0
45631.12,65,0.399,695,0
55731.06,40,0.157,795,0
66218.15,23,0.147,720,0
89507.12,63,0.555,728,0
77153.19,67,0.435,658,0
56801.23,61,0.515,791,0
59619.68,60,0.539,690,0
39949.41,62,0.386,563,0
59629.74,38,0.359,790,0
54226.83,40,0.315,719,0
66454.37,60,0.258,605,0
43455.38,33,0.317,602,0
70386.93,64,0.487,679,0
90654.78,32,0.401,696,0
57824.8,42,0.546,669,0
68034.23,53,0.322,681,0
73802.88,28,0.404,819,0
51975.59,68,0.416,757,0
64481.85,32,0.396,669,0
60251.85,21,0.451,744,0
61953.52,38,0.219,546,0
44539.8,30,0.356,689,0
60490.2,39,0.152,830,0
69959.97,36,0.292,628,0
89022.87,51,0.344,565,0
79185.42,31,0.426,584,0
103063.65,21,0.575,541,0
44653.05,65,0.4,571,0
77446.41,69,0.472,612,0
63666.84,63,0.353,509,0
103796.06,44,0.417,651,0
43834.03,46,0.135,740,0
43205.56,64,0.227,559,0
48012.15,45,0.281,801,0
20000.0,52,0.336,701,0
49484.9,25,0.123,753,0
44817.35,33,0.17,584,0
63007.88,59,0.238,735,0
66835.12,53,0.586,540,0
97523.42,47,0.266,739,0
79008.48,35,0.341,667,0
48461.93,19,0.198,705,0
42031.71,66,0.405,532,0
69838.38,30,0.24,560,0
33595.34,21,0.203,709,0
96629.18,43,0.358,555,0
83588.8,42,0.103,696,0
50616.49,47,0.104,513,0
25737.31,28,0.21,734,0
87077.45,24,0.118,526,0
57709.2,48,0.154,705,0
84756.33,61,0.269,712,0
28111.45,27,0.501,580,0
48012.5,56,0.386,708,0
60104.87,30,0.356,676,0
60939.61,48,0.247,596,0
50998.69,24,0.566,549,1
72457.0,66,0.299,453,0
38647.59,59,0.144,684,0
57152.41,59,0.409,493,0
62405.91,53,0.157,659,0
70288.78,37,0.273,623,0
74232.3,21,0.354,717,0
37507.16,24,0.537,619,0
29317.72,18,0.347,617,0
85553.54,61,0.451,723,0
66646.28,62,0.596,683,0
45030.27,59,0.166,681,0
91023.04,64,0.237,696,0
62313.49,30,0.297,496,0
83585.94,39,0.311,725,0
61350.37,38,0.306,711,0
101214.96,39,0.554,548,0
95106.82,45,0.457,625,0
55020.72,26,0.404,646,0
79431.42,43,0.255,636,0
72907.52,26,0.512,683,0
87372.63,32,0.578,793,0
40701.53,27,0.511,758,0
73721.03,41,0.101,518,0
81168.49,59,0.418,712,0
24825.21,25,0.126,782,0
36334.83,41,0.229,688,0
20000.0,33,0.13,759,0
54611.86,66,0.402,850,0
74350.85,43,0.443,752,0
90047.14,44,0.157,674,0
61481.9,54,0.292,754,0
92572.31,21,0.328,664,0
32397.97,67,0.285,652,0
25932.35,41,0.161,614,0
58889.05,36,0.309,806,0
67681.31,53,0.476,568,0
59346.11,56,0.136,803,0
20000.0,27,0.14,699,0
58217.6,42,0.277,510,0
33910.61,35,0.571,686,0
73393.45,36,0.434,439,0
67331.96,53,0.439,712,0
41202.4,27,0.281,738,0
49722.66,50,0.397,590,0
38815.73,67,0.105,662,0
58746.42,22,0.418,845,0
79102.85,64,0.557,599,0
40285.48,66,0.406,544,0
70080.93,52,0.537,798,0
49394.85,61,0.462,846,0
44142.54,51,0.16,650,0
57859.39,50,0.551,751,0
39295.15,38,0.133,784,0
48927.01,34,0.367,575,0
36042.44,39,0.171,601,0
99294.5,65,0.106,773,0
60705.27,54,0.311,818,0
46005.49,32,0.248,706,0
64279.6,52,0.343,562,0
57753.44,45,0.389,848,0
55580.61,24,0.122,596,0
72283.33,49,0.162,616,0
75150.15,28,0.379,684,0
49389.98,27,0.272,805,0
48483.64,26,0.465,735,0
54498.97,31,0.426,691,0
20000.0,30,0.523,696,0
29696.18,42,0.446,654,0
87337.49,19,0.315,705,0
92899.35,52,0.436,397,0
55019.28,24,0.238,620,0
71531.14,38,0.253,674,0
66225.0,35,0.494,534,0
121577.62,20,0.323,688,0
82391.5,59,0.499,629,0
57441.65,56,0.511,825,0
40889.19,58,0.529,807,0
27871.07,66,0.558,603,0
64069.27,28,0.315,634,0
44872.99,56,0.259,642,0
31554.93,41,0.391,604,0
47068.54,63,0.286,669,0
38369.04,36,0.401,574,0
93742.83,21,0.453,536,0
77632.8,43,0.444,712,0
59840.55,55,0.287,712,0
89598.88,59,0.183,569,0
61547.37,49,0.315,739,0
42774.32,56,0.171,586,0
90462.48,62,0.545,675,0
70778.2,63,0.273,732,0
39255.08,53,0.177,646,0
56193.23,57,0.113,695,0
42487.63,54,0.423,598,0
32344.01,50,0.418,630,0
78523.55,53,0.27,629,0
98188.33,20,0.136,575,0
32028.65,26,0.305,632,0
71259.38,25,0.256,495,0
46987.15,50,0.439,600,0
50257.49,23,0.403,621,0
48152.12,58,0.282,624,0
42720.18,56,0.209,625,0
60970.43,21,0.594,643,0
43381.0,30,0.327,697,0
65409.14,66,0.444,737,0
58995.24,19,0.17,585,0
55221.04,22,0.343,529,0
41848.73,61,0.114,545,0
48464.57,44,0.353,601,0
75107.82,49,0.582,614,0
70018.34,38,0.292,573,0
40448.9,25,0.119,520,0
61986.65,55,0.115,604,0
75027.74,25,0.294,668,0
26611.89,67,0.18,709,0
70867.2,20,0.112,594,0
46747.52,61,0.478,608,0
71411.97,20,0.329,557,0
44734.82,39,0.245,646,0
23902.36,23,0.55,565,1
27449.15,19,0.158,707,0
60961.7,40,0.578,471,0
65194.45,61,0.257,614,0
41913.67,19,0.544,680,0
72771.85,55,0.401,668,0
26769.6,34,0.513,850,0
58678.4,52,0.592,684,0
35779.68,51,0.244,549,0
46963.28,40,0.581,640,0
60947.97,47,0.295,472,0
42791.73,69,0.293,641,0
52308.89,25,0.27,566,0
80125.86,39,0.371,741,0
48462.16,61,0.177,595,0
76713.84,53,0.377,638,0
37405.86,22,0.371,586,0
70596.08,30,0.481,823,0
88831.37,46,0.517,617,0
20000.0,48,0.32,833,0
44062.09,64,0.251,731,0
71541.44,33,0.23,698,0
55939.09,59,0.197,686,0
67422.92,47,0.129,689,0
47920.3,33,0.271,457,0
61731.8,29,0.235,622,0
56886.46,34,0.583,734,0
83355.64,33,0.379,645,0
65088.42,29,0.274,509,0
66752.05,25,0.39,644,0
51762.46,37,0.17,820,0
50247.88,20,0.322,774,0
51348.84,33,0.413,643,0
67889.04,47,0.344,745,0
51580.31,62,0.301,613,0
65795.5,40,0.597,479,0
101508.02,45,0.54,557,0
77422.49,68,0.412,806,0
53479.53,57,0.385,622,0
84024.28,22,0.41,625,0
51838.49,37,0.201,620,0
20000.0,57,0.298,840,0
39838.27,61,0.12,812,0
22584.16,18,0.338,850,0
52969.73,47,0.372,634,0
60368.37,38,0.214,679,0
93528.75,37,0.582,498,1
66538.55,23,0.555,797,0
55617.99,39,0.461,533,0
76588.11,35,0.367,671,0
20000.0,25,0.535,540,0
64712.29,56,0.165,591,0
75417.3,49,0.495,566,0
30428.28,50,0.162,589,0
82875.08,33,0.497,596,0
66769.93,29,0.238,595,0
51694.24,55,0.539,733,0
72655.64,69,0.572,539,0
105413.86,51,0.174,672,0
63637.33,31,0.331,771,0
64964.41,53,0.59,598,0
50812.78,50,0.342,578,0
43003.11,40,0.532,626,0
76606.72,67,0.394,767,0
42878.32,62,0.288,669,0
61431.32,19,0.243,596,0
50446.85,58,0.202,698,0
69579.6,38,0.481,539,0
66673.24,19,0.293,718,0
80750.8,44,0.356,690,0
49799.67,26,0.346,619,0
54602.5,18,0.389,566,0
40424.73,28,0.533,561,1
51114.13,20,0.59,703,0
67546.01,69,0.304,772,0
75139.77,40,0.514,586,0
41556.69,43,0.482,695,0
77392.12,21,0.387,441,0
87112.76,35,0.578,591,0
68268.7,23,0.2,646,0
97535.92,52,0.155,559,0
44524.22,39,0.527,556,0
35106.91,60,0.32,583,0
24425.6,32,0.523,679,0
89920.89,39,0.547,631,0
73087.31,54,0.131,426,0
58888.31,69,0.542,437,0
65599.37,59,0.324,589,0
37490.22,29,0.355,695,0
108915.04,64,0.413,375,0
62584.42,66,0.563,600,0
62187.9,59,0.11,597,0
74515.33,55,0.338,788,0
69620.18,35,0.444,611,0
64477.68,62,0.461,688,0
44190.51,52,0.446,664,0
69429.37,47,0.167,436,0
97640.49,41,0.25,726,0
86908.4,59,0.279,671,0
91863.73,47,0.502,700,0
49775.69,31,0.239,850,0
40207.9,23,0.205,441,0
57484.26,20,0.579,822,0
61114.5,33,0.104,621,0
81883.83,24,0.599,678,0
26150.71,69,0.438,645,0
90591.01,31,0.514,607,0
56839.84,26,0.247,593,0
51462.38,32,0.107,682,0
39757.91,38,0.469,498,0
26902.87,52,0.517,725,0
76463.41,19,0.47,608,0
61466.36,44,0.171,536,0
34200.78,19,0.477,604,0
34098.42,52,0.484,775,0
53284.31,35,0.429,596,0
93380.43,31,0.483,685,0
54808.17,37,0.523,576,0
29937.14,35,0.407,725,0
55085.14,27,0.144,718,0
54545.53,42,0.344,834,0
20000.0,19,0.139,632,0
58914.1,42,0.304,716,0
55381.31,50,0.304,659,0
73924.13,53,0.133,779,0
96979.12,48,0.274,578,0
82531.3,31,0.155,724,0
54622.23,18,0.504,630,0
37869.48,63,0.574,643,0
111467.2,33,0.136,659,0
61184.37,63,0.578,675,0
60278.59,69,0.361,638,0
59517.5,20,0.25,671,0
63961.7,52,0.138,807,0
57112.79,58,0.35,748,0
48526.76,23,0.497,736,0
49062.82,42,0.454,604,0
59344.93,30,0.125,561,0
49131.5,51,0.136,745,0
45743.08,25,0.301,737,0
62128.6,38,0.248,797,0
54900.46,51,0.216,589,0
90079.86,21,0.241,627,0
20000.0,42,0.502,486,1
81830.14,32,0.565,610,0
84921.7,21,0.303,749,0
20000.0,62,0.553,603,0
53146.25,29,0.261,714,0
52571.18,49,0.338,630,0
31849.77,49,0.213,682,0
44443.67,45,0.42,535,0
37788.48,30,0.589,658,0
95045.41,48,0.402,350,0
78713.57,31,0.279,631,0
85431.1,37,0.424,486,0
74433.44,35,0.161,770,0
37418.96,46,0.544,727,0
49509.59,23,0.352,696,0
69787.49,49,0.325,802,0
35557.44,46,0.393,555,0
74259.97,60,0.412,824,0
55193.49,19,0.136,743,0
52503.58,40,0.441,626,0
74219.2,36,0.221,763,0
68885.27,48,0.457,539,0
52780.68,68,0.511,567,0
83186.6,22,0.502,589,0
38378.73,36,0.376,597,0
72318.71,51,0.36,544,0
71862.03,27,0.171,772,0
53809.07,42,0.488,624,0
66522.66,19,0.236,685,0
34977.73,28,0.348,592,0
78480.54,67,0.242,467,0
56301.96,48,0.167,677,0
49545.54,32,0.415,458,1
80980.18,26,0.127,643,0
45913.13,40,0.474,513,0
31830.77,36,0.259,848,0
28867.42,26,0.1,741,0
72120.2,52,0.356,660,0
34391.41,38,0.123,776,0
95095.88,26,0.238,565,0
20000.0,45,0.453,704,0
93929.13,63,0.131,669,0
64220.35,68,0.52,676,0
58065.74,24,0.102,777,0
49101.62,33,0.223,723,0
67982.72,33,0.47,678,0
59247.31,50,0.258,484,0
82066.04,21,0.151,553,0
62284.55,21,0.28,637,0
63006.04,56,0.235,659,0
52727.76,57,0.521,536,0
58861.09,34,0.257,850,0
66156.04,54,0.494,801,0
25796.63,56,0.546,710,0
33036.29,69,0.317,657,0
74865.28,46,0.555,628,0
63417.31,69,0.289,554,0
56320.33,53,0.582,657,0
60368.68,55,0.145,675,0
66951.63,56,0.444,525,0
49204.81,67,0.347,683,0
44433.91,54,0.294,634,0
63916.91,69,0.416,459,0
40432.54,52,0.452,563,0
68165.06,24,0.102,608,0
25948.33,44,0.183,838,0
80583.11,45,0.457,705,0
69451.95,39,0.433,516,0
65120.59,31,0.583,698,0
79653.82,24,0.481,495,0
93309.49,54,0.575,758,0
80287.4,39,0.451,602,0
23182.52,22,0.249,640,0
34408.46,19,0.153,782,0
47503.63,44,0.491,521,0
60521.82,38,0.422,510,0
70353.18,55,0.124,591,0
45485.12,32,0.28,753,0
63735.34,38,0.578,498,0
44892.34,27,0.35,366,0
47769.64,40,0.316,604,0
31866.78,56,0.329,705,0
41535.34,22,0.204,770,0
32966.31,18,0.284,603,0
40482.53,30,0.285,608,0
81072.84,38,0.126,765,0
41012.02,43,0.484,463,0
112647.64,67,0.308,611,0
69866.36,62,0.511,669,0
63696.72,38,0.525,694,0
42832.84,35,0.206,599,0
74006.2,54,0.429,653,0
48487.24,62,0.336,401,1
62440.2,49,0.54,584,0
111201.69,53,0.208,695,0
58078.8,34,0.439,551,0
82985.47,52,0.404,655,0
45936.47,66,0.248,694,0
59300.23,28,0.168,615,0
95416.01,38,0.426,667,0
47460.66,69,0.469,553,0
96248.97,43,0.258,629,0
74155.04,21,0.422,711,0
48750.66,51,0.298,665,0
72648.15,69,0.457,591,0
79451.09,65,0.2,672,0
72436.2,35,0.545,721,0
28595.51,57,0.244,445,0
45457.26,52,0.284,765,0
55049.63,58,0.129,616,0
58511.33,46,0.156,692,0
72413.44,69,0.358,769,0
63554.02,46,0.234,512,0
33293.11,55,0.518,579,0
67603.96,59,0.107,621,0
72211.71,38,0.29,571,0
71195.81,59,0.269,823,0
81615.61,30,0.11,564,0
76678.44,66,0.162,594,0
69183.6,58,0.307,670,0
58596.69,34,0.346,529,0
26780.78,26,0.302,610,0
68592.36,58,0.365,681,0
64153.75,18,0.398,616,0
65431.58,19,0.105,640,0
34465.03,65,0.332,597,0
38378.87,46,0.582,498,0
81063.06,50,0.36,682,0
59208.9,27,0.439,825,0
73630.01,67,0.256,651,0
60566.37,57,0.487,672,0
60595.12,38,0.486,719,0
78765.68,45,0.361,523,0
49679.11,28,0.588,820,0
61922.42,51,0.163,670,0
50754.49,25,0.108,813,0
51310.08,39,0.485,576,0
53816.56,25,0.504,831,0
64442.68,66,0.16,727,0
50425.03,32,0.233,705,0
85115.12,34,0.109,673,0
42107.85,40,0.247,625,0
56262.57,41,0.487,770,0
51205.38,62,0.359,664,0
88939.56,36,0.274,453,0
63931.1,22,0.286,538,0
80636.89,49,0.101,631,0
30288.79,61,0.25,680,0
65341.01,18,0.423,644,0
77792.62,40,0.587,771,0
61645.68,54,0.524,454,0
81309.61,25,0.112,664,0
49654.23,30,0.549,468,1
88186.95,25,0.492,725,0
105977.96,40,0.49,640,0
52743.23,60,0.329,691,0
51089.95,18,0.299,563,0
89067.69,62,0.251,777,0
91591.44,68,0.133,754,0
49542.8,41,0.214,708,0
51596.26,52,0.223,637,0
54364.31,41,0.342,707,0
33110.99,34,0.474,579,0
41626.96,22,0.337,735,0
39917.18,37,0.129,814,0
44644.05,38,0.579,757,0
59306.3,57,0.571,577,0
64684.29,48,0.493,686,0
91010.01,63,0.596,520,0
40032.92,53,0.372,707,0
79686.45,28,0.581,695,0
55720.22,69,0.138,463,0
59010.73,32,0.283,533,0
73496.39,36,0.213,621,0
37545.56,24,0.198,619,0
67648.19,68,0.17,529,0
63329.04,45,0.411,688,0
69849.03,68,0.491,675,0
65783.37,60,0.389,630,0
109106.0,22,0.173,574,0
47245.2,22,0.506,754,0
49380.06,47,0.418,815,0
47537.19,49,0.294,601,0
48890.46,25,0.437,588,0
47252.26,27,0.23,699,0
83780.33,55,0.273,614,0
88410.08,64,0.559,636,0
48585.07,49,0.245,723,0
43352.89,65,0.335,459,0
69428.31,45,0.545,781,0
48955.54,34,0.454,657,0
72658.64,48,0.131,608,0
64058.46,25,0.174,641,0
29685.12,57,0.104,646,0
90950.1,42,0.415,476,0
95917.55,26,0.324,799,0
47744.23,19,0.167,654,0
52245.97,32,0.579,694,0
65717.31,67,0.365,745,0
66689.14,20,0.221,547,0
73170.89,66,0.35,697,0
100204.09,53,0.44,623,0
56461.06,21,0.138,734,0
44034.06,31,0.237,437,0
32413.62,58,0.503,640,0
45381.4,58,0.33,589,0
59337.46,42,0.373,693,0
95891.16,67,0.316,697,0
49647.77,27,0.122,579,0
64475.76,38,0.183,578,0
59671.54,53,0.323,638,0
83767.87,29,0.205,560,0
110538.65,44,0.125,734,0
49382.62,57,0.522,613,0
50211.21,19,0.591,359,1
80883.22,30,0.497,612,0
73637.83,49,0.527,546,0
96934.15,48,0.221,486,0
71678.56,33,0.58,526,0
52814.16,49,0.198,660,0
71813.1,49,0.576,782,0
82174.07,51,0.597,681,0
76409.64,28,0.456,589,0
70145.48,27,0.591,695,0
81333.49,32,0.385,604,0
83385.91,34,0.23,580,0
87643.18,57,0.318,534,0
72974.2,35,0.397,474,0
56657.64,26,0.137,611,0
62934.27,42,0.411,665,0
84130.18,57,0.591,640,0
43661.29,31,0.195,608,0
67373.47,42,0.496,555,0
52133.22,67,0.554,710,0
60574.9,39,0.572,518,0
85569.04,69,0.58,727,0
63821.98,47,0.361,549,0
60928.73,37,0.589,574,0
32802.88,38,0.479,503,0
74925.07,61,0.181,599,0
72909.68,49,0.338,747,0
103265.09,68,0.459,701,0
53844.44,63,0.224,747,0
64383.01,66,0.42,702,0
64987.67,38,0.433,539,0
91549.07,52,0.181,616,0
58094.09,49,0.383,571,0
65580.43,47,0.486,783,0
72157.93,56,0.349,530,0
63732.18,66,0.106,739,0
51071.33,29,0.105,739,0
63881.8,58,0.279,832,0
81472.63,64,0.563,609,0
39469.69,35,0.214,721,0
62659.39,38,0.417,850,0
45997.58,30,0.211,588,0
83900.93,38,0.261,496,0
29536.26,25,0.524,461,0
48821.56,63,0.464,721,0
67544.24,57,0.148,461,0
91310.48,63,0.314,612,0
58684.99,24,0.115,693,0
