SqFt,Bedrooms,Bathrooms,Age_of_Home,Dist_to_Center_miles,Price
1397,3,1,39,14.66,266428.2
1288,3,3,4,20.03,251781.42
1347,2,2,20,17.23,195804.37
1938,1,3,77,20.92,186489.35
2272,2,3,3,20.08,333074.43
2221,5,2,22,4.39,449620.15
2661,1,3,83,24.19,301583.08
2010,3,1,14,4.57,348097.44
3162,2,1,92,21.26,375675.53
1788,4,3,7,13.07,316194.34
4176,4,2,40,15.9,704707.0
2500,5,3,18,27.2,463469.99
1314,4,1,45,26.81,127891.69
1143,2,3,27,24.72,117895.08
2385,2,3,90,15.79,332821.02
1821,4,1,67,22.35,302698.0
2571,2,3,14,15.87,501643.17
2378,5,3,98,26.22,252558.5
1941,1,2,36,12.68,342173.28
1322,5,2,0,29.14,229622.96
788,5,1,66,28.04,74922.05
1642,2,1,23,22.51,241121.44
2685,1,1,26,9.1,392204.68
2171,2,2,39,4.82,437436.51
1003,3,1,62,25.79,155777.46
2138,2,1,60,5.79,409877.09
2308,2,1,35,25.77,195174.53
1292,2,2,97,15.23,129293.32
2122,1,3,92,12.79,180734.75
2046,2,1,23,27.19,214758.38
1085,1,3,23,18.51,50000.0
2286,4,1,3,17.72,418838.78
2448,3,3,66,17.2,381238.56
2866,1,2,33,11.76,416516.51
2843,4,2,56,23.78,371980.59
897,1,1,48,8.33,145725.48
1249,1,3,86,28.23,50000.0
2412,3,2,52,26.93,261203.27
2411,5,1,22,10.79,390598.86
2412,5,1,68,22.15,337841.43
5082,1,2,94,17.62,651095.04
2456,2,2,52,10.79,363335.81
2908,4,1,61,29.67,398022.67
2763,2,3,40,1.73,548985.63
2521,2,3,56,8.33,488057.31
1747,1,3,59,16.08,240763.8
2607,1,1,53,16.14,359772.58
1381,1,2,69,18.08,157308.0
1810,1,1,56,22.8,102879.44
1611,5,2,9,19.08,298867.24
2065,1,3,39,18.41,275529.17
3851,5,3,6,2.55,728458.79
506,5,2,37,11.92,157284.32
2549,1,2,84,7.73,348729.11
709,3,1,60,8.7,78679.09
1622,4,3,83,17.08,242437.94
2871,2,1,2,6.79,467793.28
2051,5,1,50,9.52,244128.85
1137,4,1,85,7.88,121439.9
1427,3,3,46,28.51,185076.34
2543,2,1,67,28.4,332169.76
1415,2,1,91,18.69,50000.0
2173,5,1,75,27.81,233399.69
2036,1,1,37,23.79,256098.48
1478,3,1,35,18.11,265175.29
3715,5,1,40,1.19,655334.51
2507,3,3,68,23.4,311916.3
500,1,1,12,21.37,102124.73
2149,1,2,86,18.84,281967.37
1470,5,1,57,23.05,256255.02
2681,1,1,49,15.87,335515.09
1365,4,3,29,21.42,299490.15
1908,2,3,61,28.12,122378.24
2403,5,2,24,11.9,513668.25
2692,3,2,26,21.54,406886.35
1039,4,3,50,14.79,213436.41
1732,5,3,77,20.56,227809.27
1620,1,1,56,23.12,65685.71
1477,1,3,46,2.32,284395.09
3412,1,2,99,19.75,441667.17
2323,1,1,38,7.58,392854.95
991,3,2,15,20.43,201278.14
2734,4,1,21,14.58,479643.64
3697,2,3,84,23.43,442304.27
2825,3,2,53,4.58,526376.52
784,3,1,20,19.16,75077.75
1612,2,1,71,9.08,285866.87
3013,2,3,15,25.74,439147.86
1433,1,3,58,27.92,129928.59
2355,3,3,30,29.9,372076.91
2619,5,2,41,24.08,461608.44
1258,2,1,73,22.86,145008.84
1952,2,3,31,7.25,319586.45
500,4,2,58,10.74,161412.45
1180,5,2,33,14.5,210810.03
1797,5,2,8,23.43,363946.64
1001,2,3,80,27.53,50000.0
3305,1,3,10,6.49,563780.18
855,4,1,95,27.75,50000.0
1647,5,1,9,21.17,340825.87
2104,2,3,85,18.71,327885.45
3153,5,2,16,6.8,612925.64
851,4,2,67,2.61,215950.87
2930,4,2,47,17.49,500361.1
2008,3,1,51,19.89,331813.94
1214,2,2,24,7.11,244521.21
2369,4,1,20,17.14,369782.5
2159,3,1,64,25.84,288058.99
1519,3,2,62,25.22,86953.04
2055,5,2,88,27.89,306392.33
1691,5,3,50,11.61,305199.58
2090,3,3,35,10.22,370493.5
2529,5,2,80,22.73,411591.48
3268,4,1,87,13.5,460035.24
1009,1,1,65,3.54,186138.03
3706,4,1,14,9.2,697903.28
500,3,1,95,13.14,50000.0
1878,3,1,38,9.48,336943.31
2470,4,3,69,10.63,417456.46
2224,5,2,0,9.52,471901.42
1501,5,3,22,2.2,331438.44
1833,3,1,38,19.48,249959.69
1605,2,1,56,18.32,133822.21
1528,5,1,80,19.95,169597.26
2679,4,1,33,6.58,380919.87
2285,5,2,40,9.57,448168.36
1445,4,1,92,18.97,259586.65
2719,3,2,72,18.39,361200.7
2245,5,1,12,15.68,459714.73
2650,4,2,69,11.16,489018.17
2503,3,3,5,27.47,328223.6
1336,2,1,83,10.85,119064.22
1551,4,2,51,14.21,320253.4
2597,2,3,2,20.67,414731.66
2488,2,1,80,16.75,249966.88
1983,1,1,62,11.06,233350.36
2093,5,1,48,13.63,383893.8
3022,4,2,75,24.04,378423.24
1526,2,2,46,9.07,118955.86
2437,1,3,54,5.13,384924.02
1838,3,2,63,10.08,290278.56
1825,4,2,64,25.64,242157.12
2879,2,1,80,3.58,501893.88
2660,5,1,66,29.76,351930.17
2650,1,1,89,16.69,322322.6
3044,2,1,14,29.56,452631.67
2016,5,1,99,28.23,227883.18
2545,2,1,31,14.13,492002.41
1751,4,1,95,6.76,215801.37
2259,4,3,67,5.78,371284.28
1895,4,3,17,7.96,433282.3
2077,1,3,82,21.59,299385.96
2476,4,3,42,8.92,449801.34
1345,5,1,34,10.9,227775.8
3673,2,3,77,14.01,627063.03
1195,3,1,57,27.48,70240.73
1028,5,3,32,6.49,301788.04
2926,5,2,13,1.15,665952.05
2633,4,3,33,2.74,501205.28
2499,1,3,60,27.24,262596.87
2502,2,1,3,19.78,350827.19
1990,1,3,87,8.92,327017.06
1282,2,2,58,6.14,276643.95
2060,2,1,28,9.53,340114.14
1458,1,1,82,4.33,294249.15
2780,5,3,5,28.3,467090.42
1882,2,1,96,23.74,237259.88
1339,1,1,48,14.41,144293.54
1742,2,1,39,26.08,313701.95
2330,3,1,82,8.23,429886.91
1549,5,1,64,21.8,217971.84
1342,4,1,68,25.83,220921.35
2194,2,2,26,11.35,435710.03
2195,3,3,79,22.97,368215.7
1594,4,2,5,9.56,222282.01
1623,4,1,12,9.67,364108.69
2185,2,1,63,4.1,376437.64
841,1,3,61,13.76,134975.13
874,2,2,98,22.16,53213.44
1425,3,3,18,28.27,221845.24
1829,4,2,75,18.51,330992.79
2248,2,1,79,26.03,260127.92
3180,1,3,42,24.85,436626.34
2686,2,3,73,6.03,491753.46
1872,5,1,88,15.09,303265.16
1984,1,3,19,4.39,397442.56
1197,3,2,94,20.78,215136.12
1985,4,2,67,28.55,226318.94
1769,2,2,43,4.98,241697.47
2258,1,2,22,22.28,308931.35
1338,5,1,1,19.33,278784.92
2415,1,3,21,17.92,402775.3
3226,5,2,56,12.31,551727.03
1912,3,1,71,11.3,322210.66
2321,4,3,6,2.31,630875.11
2552,3,3,77,7.32,464296.23
1679,2,1,55,1.44,343518.66
2179,1,1,66,17.86,250109.05
2010,5,2,15,4.07,376899.51
2078,5,3,82,26.32,178227.74
1381,1,3,50,16.17,165449.06
2019,1,1,81,21.29,71467.6
2398,2,3,79,12.91,376862.97
3160,3,2,71,17.26,437712.31
2767,5,3,96,28.34,306758.18
3722,2,1,11,3.4,641929.17
1386,3,1,52,8.36,202165.71
2697,2,2,74,23.62,355118.98
2146,5,2,4,3.86,514065.46
3751,1,3,26,3.19,600713.78
1353,1,3,11,11.48,237716.64
1328,3,1,16,3.67,300613.81
1520,4,2,5,17.97,222884.4
500,3,2,96,7.56,91930.46
1579,4,2,4,26.98,186482.26
1392,2,3,56,23.72,197582.42
2120,2,2,27,21.29,282831.82
2273,5,1,77,18.89,262726.7
3500,4,1,68,26.04,442939.29
2760,5,3,58,7.47,486823.13
1538,1,3,32,26.32,235596.82
1281,4,2,61,23.9,180379.09
2393,3,3,49,22.7,303733.11
943,1,1,18,17.28,204643.26
3465,1,2,85,8.14,525394.17
2943,3,1,68,13.28,415302.25
1624,1,2,65,24.01,80939.47
629,4,3,93,1.92,145586.3
3083,5,2,46,23.68,467041.67
1908,1,2,38,7.96,326896.58
2990,4,1,67,5.18,530975.95
724,2,1,32,4.36,200221.09
1520,4,2,12,1.79,286550.37
2004,5,3,83,16.18,342134.44
2037,4,3,53,7.33,383009.2
1639,3,1,6,29.69,350423.4
2498,5,3,78,17.66,406683.38
1145,2,1,86,5.0,134759.52
1886,3,3,13,20.97,325562.34
2096,4,2,86,27.03,252834.24
2411,5,1,18,22.61,296229.67
2569,2,1,53,3.22,441725.23
1100,3,2,92,26.98,62611.84
772,2,1,19,24.02,80451.98
3022,4,3,28,5.59,528688.73
2265,2,3,23,2.5,384673.02
1401,1,1,81,17.16,172315.7
3240,3,3,62,5.53,606935.88
2092,2,1,73,25.2,240770.2
2943,4,2,56,11.39,398017.26
2054,4,1,7,27.47,332885.98
3648,2,2,89,17.4,401468.14
3404,4,3,61,6.3,560094.62
1800,5,2,28,5.05,440160.39
2777,5,3,73,17.72,482879.93
2516,5,1,16,23.09,433820.36
3094,1,3,65,23.66,461562.6
1228,2,1,5,9.0,267225.12
2548,1,1,57,6.92,274759.43
2846,4,2,68,1.49,493104.73
593,1,2,27,20.7,56386.96
1053,4,2,61,3.22,232969.49
500,4,2,40,13.2,98132.87
1784,3,3,68,18.45,210919.46
2574,5,3,81,28.18,479261.52
3201,4,3,89,10.04,496634.3
2059,3,1,83,8.24,427254.51
3302,5,3,40,19.97,493516.12
895,4,3,48,18.96,199451.17
637,4,3,90,10.63,138920.26
1955,1,2,48,27.91,159662.03
2307,1,3,75,25.5,235204.96
1973,5,1,70,7.5,352842.66
500,4,2,2,7.94,151118.5
1928,2,1,9,15.86,293215.02
956,1,3,97,23.43,50000.0
2535,5,2,88,2.28,496550.65
2293,4,1,34,21.11,410815.78
1248,4,3,79,19.8,206938.41
1588,2,1,1,7.71,416984.26
1152,5,1,23,20.76,245203.0
1949,4,1,73,28.27,280292.43
2764,1,3,37,2.36,542751.27
1211,2,3,21,10.27,106812.66
2403,5,1,25,13.71,453133.62
1575,2,2,42,27.08,109829.59
1365,1,2,54,28.91,50000.0
1914,5,3,38,13.88,324410.98
1171,2,3,90,22.75,91381.01
1557,3,3,28,16.42,310994.23
1041,1,3,19,16.6,190975.62
3571,1,3,90,9.06,514813.52
2028,1,2,40,7.29,363907.14
1440,3,3,53,9.35,310446.48
2171,3,1,19,17.13,368141.24
1910,4,1,18,1.85,318067.89
1823,2,2,83,27.31,136965.91
2491,4,1,98,5.53,394355.26
2606,2,2,65,7.38,445660.71
1575,3,2,29,16.03,200760.83
1539,3,1,52,21.59,195367.91
1779,4,3,33,3.78,311831.86
500,5,1,21,10.21,219230.17
787,4,1,66,29.09,63836.62
3093,2,2,5,8.61,468678.38
3315,4,1,78,10.08,446367.43
1800,1,2,26,25.26,237194.99
2461,2,3,9,2.46,551645.69
2249,2,3,72,14.47,273141.82
4463,5,3,96,12.01,747751.47
2895,3,1,95,10.18,386332.02
1897,2,2,47,9.29,352383.15
1235,3,3,69,3.65,287245.45
714,4,2,58,10.13,166341.69
2162,1,2,99,2.25,222453.47
1394,5,3,58,23.65,262057.43
862,3,3,1,12.55,245687.49
1482,2,2,28,13.87,265566.69
1134,3,3,67,26.91,133426.73
3349,2,2,64,20.08,414099.68
2705,3,2,82,1.23,511776.34
1993,2,3,25,28.35,312189.92
3183,4,1,88,7.88,441436.21
2061,2,3,9,4.12,480394.89
1310,2,1,52,23.28,139850.78
3218,1,2,78,15.51,433662.53
2431,2,2,58,13.58,349954.71
1170,1,1,21,8.24,194452.85
1847,5,2,50,16.88,391320.95
1299,1,1,47,8.96,239793.79
893,4,1,20,27.15,173926.85
2740,1,2,21,7.24,463164.87
3527,5,1,99,26.65,506357.09
881,4,3,97,17.22,82342.45
2450,3,3,29,25.03,397597.68
1479,3,2,24,21.67,221885.82
1610,1,2,27,21.2,105533.91
1526,1,1,64,10.41,118577.5
1308,5,1,44,7.78,245257.11
2038,5,1,67,7.12,389001.79
1335,2,1,6,25.86,136889.21
2216,5,3,48,24.79,325937.09
1959,2,3,8,13.78,390251.31
1808,4,2,35,4.84,344376.96
1273,1,1,82,12.09,200206.15
1538,4,1,0,18.96,339238.83
2604,5,2,9,14.18,491852.56
2400,4,1,35,23.63,389655.69
1217,4,1,72,29.93,136900.08
2079,4,1,45,6.54,366922.46
2601,5,1,31,14.33,495598.82
664,4,1,31,13.5,196623.8
2434,2,2,5,9.83,383430.04
1469,5,1,47,6.74,312438.73
2456,4,2,37,2.91,484071.67
1389,5,1,16,26.73,266257.57
556,3,3,73,13.18,77343.17
697,2,3,26,15.41,106757.04
2038,4,3,53,27.59,298263.58
2207,3,3,49,23.51,378672.54
1276,3,2,34,4.78,213590.47
2510,5,2,84,17.4,334404.89
670,3,1,24,13.83,106465.77
1947,2,3,27,24.12,262345.97
1031,2,2,14,22.0,62385.2
1478,1,1,3,21.02,273580.6
2037,2,1,92,10.88,257793.51
1311,3,2,72,24.34,129025.43
1692,2,3,26,2.52,431388.47
2805,5,1,25,5.63,568499.2
1538,1,3,18,10.73,247336.51
2668,3,3,91,3.23,456376.37
1096,1,3,16,7.81,222274.15
2423,3,1,42,25.07,393622.15
3153,5,3,40,28.5,477120.55
500,1,1,41,9.83,50000.0
1362,4,3,49,8.67,193156.57
2461,3,1,83,9.12,439422.29
1837,4,3,39,9.05,326934.55
2296,1,2,38,2.04,429838.21
1516,4,3,22,27.88,244707.08
2069,4,3,95,7.2,333571.8
1875,1,1,51,13.18,236425.77
2934,5,1,46,1.28,631898.14
2203,4,3,62,25.88,241723.84
2270,4,2,96,22.2,274171.74
1670,5,2,68,28.46,265623.43
1609,4,1,42,23.67,161995.76
1653,4,2,47,10.1,376469.71
2315,4,3,33,8.19,493005.11
1663,2,1,39,21.23,222902.78
2231,5,3,74,11.56,372818.79
3660,4,1,60,17.42,476368.61
2696,5,1,49,1.18,549979.93
1739,3,1,66,2.79,443336.0
2960,3,1,61,16.53,432811.95
1673,4,2,57,17.42,175648.3
500,5,3,32,22.79,146915.15
1193,5,3,74,4.83,318907.82
503,5,3,15,15.88,130200.8
1718,2,1,81,6.64,216347.88
2014,3,2,93,3.7,293327.86
3341,5,3,47,12.9,558082.39
2261,5,2,9,5.74,472939.32
1824,2,1,81,7.43,217504.49
2663,2,3,37,10.21,384691.37
500,5,2,18,8.52,203107.45
2188,1,1,35,3.54,351439.91
2616,5,2,58,3.61,474653.88
817,5,3,62,6.6,226707.97
2915,2,3,76,2.47,407910.62
2270,2,1,45,19.17,317943.45
1667,5,1,2,9.33,345718.67
2506,5,1,73,9.11,434345.13
3816,5,2,64,10.63,655325.85
2145,2,2,90,20.22,307276.05
2198,5,2,7,26.25,376692.28
1632,5,1,50,23.01,298145.03
1320,4,3,80,22.1,166431.28
2664,1,3,72,15.05,353694.7
1315,3,2,5,21.12,222121.73
2057,1,2,88,17.03,274143.65
1617,4,3,38,7.27,374872.73
2383,3,3,59,7.05,424985.86
2266,5,2,27,9.6,383675.84
2830,4,2,96,27.41,382091.36
1591,5,3,53,16.88,253352.65
1784,2,1,36,22.28,179403.86
1216,4,2,8,11.05,222373.08
1644,2,3,81,12.82,232407.59
2301,4,3,55,4.64,502655.27
2605,4,3,58,5.97,429732.84
1262,2,3,84,24.99,199302.26
2695,3,1,1,17.96,484041.62
3084,1,3,60,10.79,390504.23
2330,5,2,57,24.28,332060.0
3501,4,1,59,8.15,518457.6
1380,5,3,39,29.3,249868.33
1004,2,1,35,11.0,116234.72
577,5,2,36,10.78,95587.51
3196,2,3,78,10.05,470011.8
2523,5,2,91,4.54,503287.41
1955,1,3,17,4.22,360589.14
2223,1,3,97,19.8,272543.2
1099,1,3,62,26.38,107910.75
3956,1,3,21,23.93,492250.98
2103,1,3,10,5.09,350077.23
2087,1,1,57,16.82,257341.18
2580,2,3,56,4.06,417913.47
2384,4,3,76,2.31,530376.11
2179,5,1,3,20.04,327274.01
1367,1,1,85,16.52,77082.97
2377,2,1,6,3.38,453209.98
3505,2,1,60,2.01,529382.08
3076,2,1,53,29.7,220344.1
3274,4,1,87,1.87,636563.36
1591,5,3,67,13.89,243482.25
1208,4,3,91,15.63,215122.3
1899,3,2,78,4.4,262230.39
2044,2,3,0,5.9,369021.29
2875,3,3,54,11.2,395144.61
646,1,1,2,23.09,50000.0
3223,1,1,77,15.71,380805.0
1873,4,3,37,19.5,314915.0
1658,5,2,0,29.57,262295.52
1190,3,1,37,23.27,78110.7
676,5,3,84,13.6,118239.79
2658,4,3,28,13.95,548396.92
2058,1,2,4,18.94,376495.73
968,5,2,73,20.3,173511.09
963,5,1,91,15.52,174142.43
1731,1,2,20,19.7,344242.1
3335,3,3,70,1.68,605432.75
1792,1,3,66,13.46,282763.22
797,5,2,46,9.09,129947.67
1803,3,2,83,4.75,248149.01
1781,3,2,82,3.89,304204.41
500,1,2,34,18.49,50000.0
1956,5,1,67,16.18,260664.77
1815,4,2,68,8.35,278395.21
2556,5,1,0,14.66,404078.47
3479,2,3,67,15.27,473931.82
2901,4,2,11,6.66,567883.28
1784,3,1,59,19.91,323996.06
1114,4,2,26,23.65,222832.69
4058,3,3,55,23.95,620848.74
2047,3,3,22,18.47,266571.42
2011,4,3,24,15.84,379448.76
1980,3,2,20,2.77,399910.96
2158,3,2,60,9.35,371571.69
1884,2,1,62,3.7,289118.02
1541,5,3,51,28.95,313510.04
1562,5,2,87,4.92,305429.08
1973,2,3,24,5.4,387573.34
1565,4,3,54,26.8,123678.41
1429,1,1,45,28.37,107255.12
2085,1,1,31,23.21,308189.38
1796,1,1,54,1.16,322397.8
3203,2,1,95,1.04,377504.4
500,2,3,4,11.96,123691.63
2873,3,1,35,5.16,581783.47
2996,1,1,48,1.53,471332.2
500,4,1,57,14.46,106831.13
1725,4,1,38,28.35,305083.98
1702,1,3,79,10.39,231742.55
873,1,1,96,20.17,58784.69
1377,1,3,84,19.91,158657.67
1111,2,2,60,8.28,216581.73
3401,2,3,8,19.86,556921.57
2748,2,3,5,7.16,479111.49
3017,5,1,34,4.54,538505.66
2577,4,2,38,21.34,359171.26
1096,4,2,21,4.29,200079.41
1580,3,2,40,29.91,249732.23
2391,2,2,4,6.32,443628.5
1022,5,3,41,18.23,275902.1
2570,5,2,86,12.93,493179.13
1807,4,3,80,4.67,345505.8
1700,2,3,75,1.81,240309.68
2568,3,3,86,19.06,349209.61
2355,2,2,79,24.4,238774.57
1711,1,1,66,25.42,50000.0
2927,2,1,29,15.0,415039.68
1135,1,2,56,23.55,92964.5
2492,1,1,85,20.51,239183.22
2474,3,1,72,22.0,275577.99
1752,4,3,28,15.29,269550.78
2260,2,3,36,19.37,351087.37
999,1,2,86,24.36,135528.58
2739,2,2,12,12.54,520121.23
1852,4,1,31,24.37,302626.15
1581,4,3,45,18.17,310201.25
2839,5,2,22,5.81,548193.3
1436,4,2,44,1.72,232673.9
873,3,2,16,11.52,178913.79
754,1,2,84,16.85,50000.0
2484,5,2,65,25.35,368682.08
975,3,2,5,4.7,319523.79
3403,2,1,17,24.21,576215.86
500,1,3,93,26.03,50000.0
3357,4,3,21,5.37,547367.26
2168,1,2,32,25.7,267974.72
1922,2,3,29,29.75,250126.47
1564,5,3,80,22.08,273160.27
2319,5,3,31,23.76,392144.95
1969,5,2,41,29.84,288619.54
2882,4,2,77,18.56,390998.41
2091,3,3,9,9.93,394468.69
2120,3,3,35,25.29,337255.86
1709,1,2,33,18.82,128841.91
1954,4,1,72,17.85,261028.76
2246,5,3,27,8.36,497554.06
631,5,1,10,22.93,217147.77
921,2,3,77,3.37,159459.17
2594,2,1,38,27.8,376438.56
2136,5,1,46,10.45,471760.64
1852,5,1,18,4.71,382125.55
2014,4,2,14,13.83,351158.5
2278,3,1,27,2.23,419447.94
1568,2,1,23,20.85,208860.45
1377,3,1,71,27.18,179252.27
2156,4,3,8,25.28,325412.04
1217,5,1,46,4.69,355029.96
2326,3,3,32,4.66,408643.14
637,5,1,61,24.59,50000.0
2823,5,1,96,27.8,379670.67
2378,1,2,18,14.36,428442.59
2204,3,3,66,15.47,351305.53
2786,3,1,73,10.23,440529.14
3332,5,3,39,26.93,618903.35
2811,4,3,46,19.7,514446.13
527,1,2,64,9.36,69844.88
976,5,2,28,9.66,228569.9
1500,2,2,49,26.84,216550.7
2020,2,2,97,1.4,360618.19
2414,1,2,12,10.36,419252.56
1419,4,2,0,17.08,271178.34
2149,5,2,33,5.3,439101.0
1395,3,2,92,3.67,231623.75
1510,1,1,47,24.64,125884.36
874,4,3,76,26.94,65454.63
1261,3,2,47,24.88,171049.01
918,2,2,48,27.06,50000.0
1219,2,3,63,17.04,178562.93
2842,3,1,60,24.56,263665.93
1240,1,3,28,12.14,182392.24
4105,2,3,38,20.32,666193.47
2394,5,2,87,29.68,258795.53
2147,3,3,25,7.55,444054.91
1313,3,3,16,12.31,233597.42
2560,2,2,70,14.92,398219.6
1539,1,2,12,5.0,279055.77
2097,5,2,68,3.35,393058.25
4048,1,2,25,25.06,559617.9
1923,4,3,48,29.33,201666.28
2919,4,3,66,12.74,531832.21
1437,2,1,6,3.54,362081.27
1972,2,1,57,2.91,311257.1
3416,2,3,48,26.85,491465.14
1498,4,1,52,14.45,284456.42
3449,1,3,64,10.28,512526.99
2566,1,1,61,14.82,279430.99
1550,2,2,16,10.23,365054.0
2505,5,1,42,15.18,403352.66
2778,1,2,24,25.93,332614.12
2497,4,2,2,18.18,523673.09
743,3,2,78,21.14,98351.17
1418,3,2,28,11.58,279737.79
