Day_of_Week,Is_Holiday,Marketing_Spend,Competitor_Price,Units_Sold
6,0,1016.2,49.63,948
5,0,459.28,52.27,405
6,0,806.04,47.33,946
3,1,133.52,46.44,612
0,0,1087.98,57.22,379
5,0,1084.99,49.7,592
4,1,762.02,52.27,939
4,0,1162.03,53.87,704
1,0,615.25,44.99,392
6,0,710.04,50.97,721
4,0,1125.16,56.6,797
1,0,793.4,59.1,478
0,0,981.2,50.2,371
3,0,830.91,48.81,719
3,0,876.72,51.35,517
3,0,889.83,51.22,357
4,0,787.97,56.93,406
0,0,1090.73,45.02,616
4,0,811.62,48.6,521
6,0,1004.71,44.41,849
4,0,781.38,44.94,675
0,0,539.71,51.88,232
0,0,1273.73,54.05,546
6,0,1149.86,46.75,782
0,0,1686.6,53.86,806
0,0,686.81,55.56,81
3,0,937.31,59.67,453
6,0,961.45,50.35,684
2,0,1296.81,46.8,756
2,0,847.87,44.99,552
0,0,648.69,44.49,475
2,0,1362.34,56.25,877
2,0,905.0,42.42,516
0,1,1263.59,56.09,1070
2,0,1228.66,45.66,679
4,0,991.03,46.57,747
1,0,947.71,49.24,582
6,0,882.53,46.48,1020
1,0,995.44,54.66,446
0,0,1258.93,59.07,359
3,0,761.07,46.71,712
6,0,1032.65,47.84,754
0,0,664.41,49.18,304
3,0,701.77,52.71,362
1,0,990.72,49.23,517
0,1,411.95,56.94,352
6,0,1618.17,55.73,1119
6,0,642.08,44.07,688
5,0,987.97,52.6,649
4,0,1350.47,57.6,898
2,0,741.13,47.53,520
3,0,309.19,48.53,134
5,0,866.52,47.36,801
2,0,737.55,47.46,512
2,0,317.09,41.66,481
0,0,1085.47,43.36,621
2,0,1062.13,50.39,548
4,0,1342.7,57.57,775
6,0,663.75,46.93,742
5,0,520.26,46.79,465
2,0,877.98,58.51,409
0,0,973.5,44.46,519
4,0,1276.4,41.69,806
1,0,1423.17,45.86,727
6,0,1364.34,46.69,1032
6,0,1082.96,41.26,1049
5,0,1239.85,49.36,908
6,0,807.85,54.74,651
2,0,1050.52,43.57,606
0,0,642.61,50.44,426
6,0,1018.81,51.98,832
6,0,1026.59,49.58,746
1,0,1516.64,50.93,888
1,0,931.31,50.99,561
3,0,1027.01,45.94,622
4,0,1071.09,57.49,650
2,0,863.55,56.24,420
6,0,759.25,55.95,883
6,0,1389.64,55.07,997
0,0,705.72,42.13,450
3,0,601.62,54.63,451
4,0,1204.08,53.28,907
3,0,1347.34,42.32,892
5,0,864.58,48.93,634
4,0,869.18,51.38,705
6,0,1084.76,58.32,741
6,0,787.64,53.62,550
4,0,765.49,45.68,499
6,0,1263.88,58.48,1000
2,0,1182.14,50.22,702
4,0,1393.35,48.72,850
3,0,624.22,48.36,455
4,0,849.26,41.88,786
6,0,1084.35,49.45,818
2,0,722.31,52.49,291
2,0,1192.51,48.07,748
5,0,1367.39,52.1,1033
3,0,824.99,45.68,719
1,0,1011.58,49.3,506
1,0,1436.69,51.58,879
4,0,1539.78,50.95,981
5,0,1223.74,41.97,1066
0,0,1178.03,47.8,668
4,0,743.88,58.39,335
5,0,1107.76,47.54,1003
3,0,1167.05,50.08,737
3,0,936.89,49.57,680
3,0,821.57,57.84,347
3,0,615.61,56.45,443
3,0,478.68,54.04,459
5,0,415.63,45.13,700
5,0,1173.83,51.8,958
2,0,1044.31,52.84,649
1,0,854.86,46.51,357
6,0,900.56,45.65,807
3,0,1063.14,58.53,537
0,0,950.63,48.5,513
6,0,597.83,58.07,396
5,0,1273.9,54.99,816
0,0,1091.24,52.04,473
0,0,1079.77,52.26,462
0,0,1251.27,43.0,641
2,0,755.91,51.03,454
5,0,1364.12,57.09,889
0,0,957.99,53.41,195
3,0,1266.58,50.77,537
4,0,1220.33,58.56,690
0,0,688.36,49.07,333
2,0,1150.87,46.9,725
6,0,1097.88,50.77,768
5,0,1009.09,53.83,717
2,0,971.69,41.41,684
0,0,974.23,51.42,399
5,0,1243.81,54.05,932
4,0,1173.37,48.65,817
0,0,1009.14,55.53,503
2,0,552.42,53.21,351
1,0,1148.33,60.71,727
3,1,1217.08,46.25,1155
6,0,1690.12,54.15,1054
2,0,1322.63,44.91,894
5,0,430.25,41.92,382
0,0,1023.53,39.82,625
3,0,1543.41,52.69,926
0,0,1187.06,50.92,597
5,0,1098.6,47.6,789
0,0,1270.07,41.13,622
1,0,813.29,46.55,412
3,0,1143.43,50.02,731
3,0,924.86,53.97,461
5,0,994.11,49.92,924
6,0,1248.54,51.26,647
1,0,721.99,48.12,397
2,0,1386.39,58.75,716
0,0,873.16,44.91,538
4,0,1078.2,46.5,682
0,0,579.85,47.54,427
0,0,1215.95,52.71,441
2,0,1433.95,44.81,812
0,0,845.61,50.68,478
1,0,666.93,50.82,479
1,0,1083.39,46.53,486
3,0,1436.44,51.65,1116
5,0,565.04,44.96,493
6,0,668.11,44.41,558
4,0,863.74,50.5,677
0,0,753.9,41.7,425
0,0,754.84,39.28,435
2,0,371.76,52.66,318
5,0,1176.72,55.24,633
1,0,1101.62,47.67,453
4,1,490.35,46.66,718
3,0,1437.16,55.03,926
1,0,1504.33,44.27,804
5,0,774.73,43.18,865
6,1,1349.96,53.54,1359
3,0,828.1,50.05,591
6,0,1054.33,55.32,807
2,0,749.27,39.3,609
2,0,1664.28,43.0,1018
0,0,911.19,50.07,418
6,0,1037.93,52.09,773
5,0,793.62,54.23,497
4,0,1558.39,50.87,749
3,0,1565.98,50.82,1035
1,0,1489.28,48.05,829
5,0,1286.93,57.95,814
5,0,812.56,44.48,751
2,0,1248.36,51.8,623
6,0,997.89,45.06,748
0,0,1393.72,52.67,641
0,0,1334.77,44.81,856
3,0,805.22,53.72,398
2,0,1284.35,50.56,473
5,0,1204.61,58.72,712
4,0,167.93,48.59,412
2,0,1240.28,52.12,525
3,0,870.46,46.1,506
3,0,734.19,48.56,557
2,0,747.02,50.53,725
3,0,959.43,42.36,570
2,0,1144.02,42.91,603
1,0,590.36,53.0,349
2,0,1056.95,49.27,756
6,0,1173.03,47.04,853
2,0,1558.54,46.32,753
3,0,676.99,46.51,566
6,0,895.12,50.56,803
3,0,1078.5,52.23,844
0,0,1344.22,39.54,842
0,0,908.73,57.06,466
6,0,1359.59,56.71,886
1,0,418.79,38.35,620
0,0,624.0,55.43,217
2,0,1104.59,55.28,538
3,0,576.75,50.0,619
0,0,647.66,43.51,241
0,0,841.67,55.08,185
1,0,1231.43,48.79,689
6,0,431.21,52.74,487
6,0,1051.09,61.1,691
5,0,1309.89,51.26,991
1,0,941.52,45.42,475
2,0,889.35,48.32,567
6,0,1120.53,46.05,863
3,0,942.37,52.17,510
1,0,1417.15,45.97,792
0,0,666.58,47.64,442
3,0,984.51,43.58,918
3,0,1061.71,49.34,745
0,0,886.46,50.88,183
1,0,138.62,36.58,249
0,0,951.73,51.3,467
5,0,1270.05,49.77,980
3,0,1233.43,46.18,823
4,0,1106.43,60.14,777
4,0,670.64,54.79,526
2,0,1118.59,44.52,869
6,0,827.97,54.19,628
0,0,1106.04,56.22,505
0,0,1036.45,50.66,594
2,0,707.09,51.81,378
2,0,732.26,51.69,370
2,0,1106.51,39.57,694
3,0,933.67,49.07,551
5,0,747.92,48.81,688
0,0,723.15,57.15,106
3,0,908.85,51.67,432
2,0,1470.43,48.51,1036
0,0,842.18,49.55,353
3,0,995.79,55.12,616
5,0,1030.49,49.08,625
3,0,660.69,46.51,524
5,0,471.15,48.62,427
2,0,692.01,54.7,242
5,0,1074.12,52.48,895
0,0,1026.2,50.22,629
2,0,1210.72,50.96,685
0,0,1029.02,47.2,642
4,0,967.14,49.03,883
1,1,818.8,46.68,867
5,0,1265.38,48.53,945
1,0,724.25,56.73,364
1,0,666.88,44.61,502
5,0,1170.12,46.56,833
2,0,600.05,43.73,435
4,0,1724.44,42.65,1180
0,0,1024.0,49.07,473
3,0,1104.37,46.91,696
0,0,757.47,58.81,290
3,0,905.42,48.59,731
0,0,871.97,56.45,258
5,0,837.45,54.84,696
4,0,1189.89,48.96,884
3,0,865.13,60.55,555
6,0,1305.25,51.34,858
2,0,1798.95,57.57,754
0,0,911.34,56.98,441
0,0,1045.69,52.07,520
3,0,1113.84,53.76,769
2,0,1543.45,53.12,770
2,0,975.21,44.28,720
5,0,751.29,50.29,728
6,0,620.1,55.37,546
5,0,982.6,57.63,706
5,0,865.49,46.4,756
5,0,1603.0,52.64,942
5,0,1530.96,50.75,1061
5,0,689.69,49.41,762
4,0,786.77,51.78,577
2,0,1022.13,51.09,454
5,0,1419.17,52.71,863
2,0,1017.1,57.21,358
2,0,805.83,53.92,592
1,0,982.34,51.55,602
4,0,811.45,59.32,462
5,0,1180.74,55.55,643
0,0,787.29,49.54,314
3,0,846.87,43.91,570
6,0,1348.58,45.06,1034
0,0,769.49,54.67,345
4,0,566.16,46.85,648
3,0,1028.5,44.96,645
4,0,891.86,46.21,533
2,0,1153.42,46.56,595
3,0,1095.24,54.25,652
2,0,990.42,49.22,530
0,0,981.69,43.14,530
0,0,779.24,50.16,342
3,0,1025.0,51.11,750
3,0,1264.39,47.6,747
5,0,707.97,55.78,508
4,0,998.38,47.9,791
5,0,1311.52,55.54,793
4,0,1151.63,52.98,788
5,0,1392.84,54.63,933
2,0,829.56,44.51,583
3,0,450.77,50.49,257
0,0,1060.2,49.74,655
4,0,1108.77,42.89,1047
4,0,1410.53,55.53,850
0,0,1356.44,45.91,614
5,0,1161.02,46.95,863
4,0,1229.62,44.93,964
6,0,942.45,53.51,674
2,0,634.27,42.37,480
3,1,1035.32,53.09,970
0,0,1294.77,55.22,715
3,0,1196.91,52.69,799
6,0,1250.14,53.56,971
4,0,871.67,53.8,555
4,0,920.34,45.25,747
6,0,1145.03,57.17,728
0,0,836.05,47.7,525
2,0,845.28,49.67,641
1,0,1089.39,48.34,666
0,0,1228.27,52.46,552
1,0,940.14,47.31,526
6,0,651.04,50.33,802
5,1,779.26,43.82,966
1,0,1061.1,55.82,627
2,0,1057.46,53.35,629
5,0,1072.37,48.54,767
1,0,1156.39,47.65,517
6,0,1001.74,53.22,789
5,0,1079.52,46.46,834
6,0,986.49,50.63,967
1,0,1344.62,55.81,578
6,0,1429.7,45.94,1284
2,0,643.3,51.84,441
1,0,923.42,51.58,533
1,1,1009.82,49.51,800
1,0,919.93,47.48,566
0,0,1537.88,56.07,755
0,0,1067.19,47.01,657
0,0,758.39,40.94,371
2,0,1178.93,53.2,798
5,0,1081.29,43.99,886
6,0,1091.26,53.46,871
4,0,1542.36,56.67,882
1,0,1105.24,53.15,478
6,0,908.9,55.36,708
1,0,413.42,60.1,174
2,0,950.38,54.83,388
1,0,1391.79,51.65,808
0,0,972.65,58.17,504
4,0,327.99,58.77,203
3,0,850.49,58.84,384
1,0,1297.81,47.54,693
6,0,1163.75,43.23,951
0,0,748.04,47.23,375
3,0,830.41,53.52,523
4,0,876.79,50.8,652
3,0,801.19,48.97,424
0,0,391.1,52.8,42
5,0,1229.08,42.65,665
5,0,1377.12,50.71,1025
3,0,544.47,55.59,367
2,0,1373.16,52.75,863
6,0,969.09,53.46,636
6,0,1367.54,57.99,906
3,0,1011.39,49.67,680
1,1,1040.66,46.73,846
1,0,1111.73,55.95,391
6,0,762.98,55.86,797
6,0,1358.4,52.79,1091
5,0,663.59,49.2,551
2,0,879.38,50.01,590
0,0,1157.28,43.62,593
1,1,847.24,55.56,618
6,0,1233.26,55.39,1045
5,0,1412.76,43.44,856
4,0,1303.76,54.34,779
5,0,419.17,52.02,447
1,0,1037.75,44.89,785
1,0,1308.6,43.97,854
5,0,604.98,51.87,366
0,0,1217.08,48.01,628
3,0,1200.24,59.1,661
1,0,636.37,54.76,297
5,0,1250.27,52.37,913
6,0,1081.81,52.62,673
5,1,1195.11,56.65,1040
2,0,710.11,54.23,460
3,0,1045.04,52.5,715
4,0,488.54,45.1,508
0,0,316.9,65.31,0
4,0,1042.25,44.48,764
3,0,1330.18,48.44,904
3,0,1075.88,41.73,774
3,0,980.97,52.69,509
4,0,943.74,50.76,540
6,0,717.23,53.83,471
3,0,933.44,41.3,849
5,0,1126.51,55.56,838
4,0,869.43,45.96,664
3,1,1225.18,49.25,1024
5,0,1058.79,54.66,675
6,0,1095.09,51.31,943
2,0,1266.6,51.66,907
6,0,841.97,54.0,620
3,0,1197.81,52.14,841
4,0,884.06,48.29,661
1,0,1101.85,49.17,588
3,0,806.27,51.06,692
1,0,726.79,45.52,457
5,0,1027.56,54.98,743
2,0,434.44,51.44,327
0,0,911.12,50.37,289
6,1,518.09,55.96,828
2,0,1233.77,49.4,666
3,0,1315.03,49.09,674
1,1,740.81,47.58,692
6,0,1128.49,51.72,794
1,0,1269.74,51.54,772
4,0,1270.74,46.67,762
1,0,1064.34,49.11,512
4,0,1220.29,46.7,866
5,0,805.2,46.48,555
6,0,1024.94,41.35,833
6,0,859.87,48.85,575
0,0,779.86,41.49,567
3,0,1010.82,47.69,648
4,0,1104.26,46.94,781
0,0,1349.05,55.26,713
1,0,1079.55,44.93,568
1,0,1192.58,46.19,653
0,0,1195.98,48.09,511
6,0,1806.26,47.1,1126
1,1,456.99,56.85,417
5,0,793.62,44.31,654
5,0,1442.22,48.1,951
0,0,894.4,51.66,459
4,0,1265.74,54.41,699
4,0,1069.0,48.1,785
0,0,1631.56,40.41,960
4,0,666.08,49.25,493
6,0,1366.54,56.76,835
6,0,1524.87,51.41,1056
4,0,695.67,51.18,515
5,0,1234.86,44.68,942
4,0,710.35,44.17,770
6,0,1009.05,50.09,810
2,0,923.02,42.87,568
3,0,279.17,53.91,161
1,0,1127.27,45.77,570
2,0,1043.0,49.88,476
4,0,1443.72,40.57,1109
5,0,1183.34,48.03,638
0,0,1687.27,44.07,951
4,0,1032.11,38.39,745
5,0,968.34,52.71,655
3,0,944.69,58.21,450
4,0,868.12,55.65,722
6,0,337.67,53.41,436
0,0,933.94,47.93,566
5,0,379.64,54.03,529
5,0,1135.61,56.12,772
5,0,627.98,50.68,437
3,0,731.7,44.08,553
4,0,799.18,47.5,550
3,0,938.52,58.51,483
1,0,1002.06,49.63,545
1,0,1325.34,33.38,865
4,0,826.74,42.66,728
6,0,1144.04,47.88,948
3,0,1819.26,55.18,994
0,0,1113.21,48.63,610
5,0,945.85,55.27,615
5,0,766.25,47.37,790
4,0,941.7,40.18,712
6,0,734.13,47.54,811
1,0,1080.6,51.72,425
1,0,1031.06,51.31,514
5,0,351.33,43.72,455
4,0,994.43,48.24,742
3,0,1322.84,63.42,763
1,0,880.27,43.83,426
3,0,804.13,53.3,408
6,1,586.69,39.52,857
1,0,442.6,54.32,360
1,0,1249.4,45.54,749
2,0,945.56,52.01,444
1,0,1231.61,43.54,686
0,0,1459.4,51.45,833
4,0,1276.37,45.46,855
4,0,837.29,46.42,620
3,0,1043.46,52.21,571
6,1,815.57,47.85,926
1,0,787.51,51.9,543
0,0,1102.84,49.05,728
3,0,750.31,50.34,423
2,0,337.25,52.23,386
3,0,733.56,48.25,485
3,0,907.94,45.02,707
1,0,1456.42,47.34,945
2,0,852.72,55.98,452
3,0,1153.58,50.58,688
0,0,949.51,45.78,597
0,0,1367.92,52.01,552
4,0,1347.13,52.34,964
2,0,1352.85,52.6,764
2,0,479.8,45.11,331
4,0,1062.02,46.59,704
3,1,1227.68,46.62,959
2,1,1114.46,48.2,921
0,0,1190.98,52.69,542
0,0,1017.51,51.48,387
1,0,776.56,51.88,414
2,0,490.87,56.77,325
3,0,806.33,53.44,497
4,0,1803.43,49.29,1175
4,0,854.3,44.08,605
3,0,412.18,46.43,492
6,0,1219.79,48.69,935
5,0,1256.64,54.15,991
1,0,1386.2,49.86,985
4,1,1141.29,46.72,1056
2,0,1253.68,46.34,720
1,0,1552.07,49.65,804
2,0,776.36,54.45,503
6,0,716.84,57.96,711
0,0,671.62,48.97,280
1,0,920.27,49.78,550
4,0,1430.03,43.93,962
1,0,1158.42,59.7,594
1,0,1146.61,42.99,844
1,0,454.21,55.86,194
5,1,792.04,48.17,797
1,0,449.3,47.0,379
2,0,1351.37,44.45,747
0,0,1475.69,62.05,603
6,0,1233.87,51.11,984
3,0,703.96,50.11,530
1,0,1444.61,54.43,717
4,0,924.02,46.75,636
1,1,635.66,50.01,377
4,0,710.68,50.28,622
2,0,870.95,47.44,535
4,0,1014.87,56.0,798
3,0,951.6,48.91,676
0,0,576.2,42.23,311
4,0,1363.99,48.49,1003
4,0,954.82,51.25,780
0,0,785.87,45.53,415
3,0,1333.09,45.93,976
1,1,644.98,47.27,644
4,0,511.33,56.11,410
0,0,1381.75,47.56,772
2,0,1567.42,57.15,890
0,0,861.37,46.93,523
2,0,986.21,51.63,543
3,0,656.0,47.77,609
1,0,1001.65,53.77,500
0,0,857.29,44.41,427
6,0,969.36,53.71,692
6,0,1122.78,50.57,1049
5,0,670.56,46.8,543
4,0,891.46,49.17,783
3,0,458.87,57.67,189
0,0,893.5,50.69,488
6,0,971.97,46.49,850
4,0,1068.69,43.98,956
6,0,1071.87,52.53,745
0,0,1271.18,50.98,532
2,0,538.1,53.48,322
0,0,554.12,42.69,516
5,0,1158.69,44.14,799
0,0,388.31,55.73,0
0,0,1054.99,51.66,516
5,0,645.91,52.67,641
3,0,1471.84,45.19,832
0,0,1075.14,45.1,671
5,0,934.25,54.96,563
4,0,1368.32,55.19,817
2,0,680.98,44.56,570
2,0,737.98,43.6,414
0,0,621.56,49.46,334
3,0,740.49,46.0,681
3,0,1018.33,45.9,747
4,0,1148.19,43.74,764
0,0,1288.43,47.66,819
2,0,452.58,44.23,449
3,0,948.44,44.52,492
0,0,667.55,51.49,405
6,1,938.41,49.72,1014
3,0,1700.25,52.42,995
5,0,1087.56,41.75,977
6,0,1269.84,50.05,879
3,0,1588.21,60.38,675
2,0,1338.21,48.14,938
1,0,865.63,54.12,558
6,0,617.25,54.08,559
4,0,990.96,54.33,737
4,0,829.69,50.83,569
2,0,542.64,52.83,352
3,0,1072.28,53.5,636
0,0,1079.77,53.18,475
3,0,1530.74,44.41,1007
2,0,891.47,41.46,510
4,0,1084.04,42.23,794
3,0,800.35,48.65,595
4,0,1261.95,52.97,985
6,0,962.61,44.48,719
0,0,648.22,54.62,329
6,0,995.96,47.49,886
4,0,1117.16,47.54,595
4,0,1076.58,45.82,821
1,0,1313.77,40.58,889
1,0,565.58,51.15,380
6,0,747.18,58.56,579
5,0,1191.94,49.69,882
6,0,782.42,40.75,800
1,0,1072.14,53.9,378
4,0,274.08,41.88,437
2,0,1814.78,43.95,1031
6,0,919.08,48.81,700
4,0,1358.19,50.61,1121
2,0,898.93,44.96,725
2,0,1124.41,48.61,561
1,0,1447.58,53.58,772
6,0,1349.74,54.26,1078
3,0,938.66,56.26,407
0,0,959.42,59.55,391
1,0,1301.07,54.05,672
1,0,1699.97,48.92,783
3,0,1057.68,54.3,673
0,0,1587.12,52.33,881
4,0,927.58,52.53,789
5,0,1285.59,50.89,858
6,0,1330.35,45.44,1260
5,0,877.01,44.86,534
4,1,775.88,49.51,928
1,0,1343.62,50.74,573
0,0,840.53,46.6,463
1,0,731.7,52.12,342
2,0,794.81,60.4,444
1,0,839.32,41.28,544
1,0,1256.99,52.91,566
4,0,1154.51,49.67,704
4,0,1214.7,52.25,978
4,1,1126.41,47.85,1129
5,1,821.85,49.27,798
2,0,1209.13,50.65,753
4,0,1354.74,48.49,872
0,0,1175.35,42.4,664
5,0,1134.9,48.83,911
3,0,769.88,42.92,724
0,0,1063.55,53.27,413
6,0,753.93,40.67,767
6,0,992.79,55.14,690
0,0,507.92,52.15,292
4,0,510.23,52.17,410
3,0,942.69,39.18,732
3,0,835.47,48.36,557
5,0,1032.04,55.77,697
3,1,959.57,47.41,1126
6,0,1009.06,44.61,1097
2,0,1182.58,46.82,760
4,0,861.02,49.66,623
3,0,934.17,45.74,500
5,0,1436.51,56.17,830
6,0,1000.93,49.68,791
2,0,946.24,47.22,529
1,0,1024.75,43.49,566
1,0,951.59,52.42,659
2,0,787.13,52.31,473
6,0,700.59,46.04,701
5,0,770.97,38.82,679
2,0,1261.88,52.05,828
4,0,811.03,49.07,593
4,0,953.52,51.68,607
1,0,1210.22,59.79,399
3,0,916.48,49.87,603
5,0,1190.01,47.43,815
1,0,537.76,44.26,544
3,0,960.24,48.44,830
3,0,1023.67,50.8,530
4,1,1006.94,50.27,888
6,0,504.12,58.62,438
0,0,1360.93,52.5,573
6,0,743.6,49.33,700
0,0,1100.51,46.47,552
2,0,1002.39,51.33,615
4,0,1301.11,45.46,997
3,0,1656.25,50.9,862
5,0,612.89,52.44,631
0,0,805.33,48.92,340
6,0,1056.73,46.85,1074
3,0,668.39,39.07,755
0,1,1234.65,55.72,848
0,0,1253.01,52.02,509
0,0,1167.83,52.14,447
5,0,1070.97,42.19,950
4,0,1410.91,56.9,833
5,0,653.31,47.67,692
1,1,1019.58,48.56,1094
3,0,778.36,44.65,515
4,0,1266.97,41.07,799
4,0,450.0,55.79,386
4,0,991.57,56.43,745
6,0,1100.57,49.17,764
4,0,715.75,46.6,595
5,0,812.14,48.11,811
4,0,1004.61,48.25,556
2,0,1286.53,44.0,826
3,0,690.14,48.54,455
4,0,742.47,50.77,575
3,0,1337.68,55.09,838
2,0,918.11,50.07,580
2,0,766.74,42.12,461
3,0,1218.61,51.77,691
0,0,853.54,48.72,582
1,0,1308.23,56.85,668
6,0,800.88,57.15,713
0,0,952.12,57.32,427
0,0,1283.49,47.19,750
5,0,932.12,59.95,576
6,0,1226.82,51.75,819
6,0,980.34,58.13,785
0,0,1594.51,47.49,935
4,0,1470.63,48.51,858
5,0,601.57,51.37,479
5,0,1156.67,50.76,804
2,0,755.08,56.27,576
6,0,1057.45,48.84,896
0,0,1020.51,55.82,319
2,0,683.38,53.66,395
3,0,1317.55,48.93,794
1,0,1060.99,53.27,430
5,0,914.6,47.63,720
3,0,868.57,61.75,437
3,1,1041.93,36.68,1068
4,1,1122.38,53.36,986
1,0,962.51,41.18,766
3,1,150.24,48.87,500
3,0,1005.07,49.57,661
1,0,567.56,57.54,252
1,0,937.16,46.54,502
3,0,578.63,56.54,381
1,0,575.05,44.11,403
3,0,1370.54,56.73,775
3,0,903.97,47.63,539
4,0,881.0,50.37,616
0,0,1144.76,48.32,665
3,0,888.82,56.41,512
2,0,1631.14,55.44,877
5,0,918.09,52.22,703
6,1,1109.54,44.24,1254
0,0,1291.28,46.42,737
0,0,1480.68,44.86,774
0,0,777.4,38.76,409
4,0,874.61,56.31,452
3,0,1382.38,48.36,959
4,0,1243.02,48.31,915
3,0,1322.55,57.48,801
4,0,589.39,47.62,599
4,0,1464.4,45.8,958
5,0,771.58,48.88,584
2,0,1057.69,44.34,587
4,0,955.53,51.72,551
5,0,736.46,48.13,758
1,0,576.24,47.46,314
2,0,476.85,47.03,473
4,0,1035.71,49.47,704
6,0,542.4,50.42,499
0,0,659.86,47.4,246
1,0,934.59,48.21,476
1,0,208.36,49.59,300
5,0,1233.69,49.09,767
1,0,277.03,50.16,398
2,0,976.79,46.62,538
4,1,1004.51,55.02,1027
4,0,1161.42,50.48,761
6,1,987.5,47.48,1086
0,0,1605.37,51.72,658
5,0,1064.9,49.63,776
0,0,1316.08,41.33,628
1,0,782.96,51.7,256
6,0,1036.23,44.9,881
0,0,1464.27,54.67,621
2,0,928.69,48.79,744
4,0,1057.67,53.9,789
1,0,1294.26,46.85,898
6,0,777.33,50.35,617
0,0,351.53,56.05,128
5,0,1076.67,48.65,539
2,0,1296.6,47.05,749
2,0,594.57,53.28,374
0,0,1201.07,53.18,584
4,0,1203.09,47.26,824
0,0,317.95,40.07,264
1,0,719.11,46.95,168
0,0,881.25,53.39,432
2,0,946.11,46.12,660
6,0,777.06,49.95,822
0,0,760.9,46.71,450
4,0,1501.44,40.34,1034
6,0,967.73,46.62,928
5,0,791.49,53.37,376
3,0,987.65,38.15,710
0,0,1161.13,51.26,491
4,0,1015.49,44.07,763
6,0,938.28,53.04,518
4,0,804.99,53.57,698
5,0,801.36,49.14,634
2,0,820.66,49.15,550
4,0,1101.64,45.97,813
6,0,701.75,43.27,844
4,0,1117.98,58.49,487
4,0,1423.9,45.67,966
4,0,1097.71,57.84,785
1,0,889.12,45.7,527
1,0,610.56,52.63,233
2,0,1473.43,44.31,833
0,0,648.99,52.62,259
4,0,1254.57,48.37,771
5,0,1191.56,48.44,846
0,0,928.97,53.05,584
5,0,921.11,47.65,674
0,1,449.29,42.86,547
2,0,1099.02,53.81,657
4,0,1185.98,44.27,832
4,0,673.28,52.58,377
3,0,953.25,54.86,571
5,0,1011.36,48.12,764
0,0,1175.37,55.91,626
0,0,1001.14,52.41,379
1,0,512.1,46.52,439
3,0,841.02,57.01,490
6,0,1067.39,44.29,779
6,0,1252.46,48.12,814
1,0,814.71,48.97,661
1,0,1656.29,53.03,831
1,0,431.66,55.58,303
5,0,830.89,55.26,441
5,0,975.09,51.12,990
